"Distance [mm]","Voltage [V]","MagE [V_per_meter]","XCoord []","YCoord []","ZCoord []","TangUnitVecX []","TangUnitVecY []","TangUnitVecZ []"
5.5728,96.6619897128907,1773.36135807037,-0.000427199999999999,0,0.005,-1,0,0
5.5944,96.6277894667969,2070.63633564232,-0.0004056,0,0.005,-1,0,0
5.616,96.5896893554688,2409.02338689929,-0.000384,0,0.005,-1,0,0
5.6376,96.5476893789062,2790.31588645239,-0.000362399999999999,0,0.005,-1,0,0
5.6592,96.5017895371093,3215.90749368124,-0.0003408,0,0.005,-1,0,0
5.6808,96.4519898300781,3686.79215273403,-0.0003192,0,0.005,-1,0,0
5.7024,96.3982902578125,4203.56409252739,-0.000297599999999999,0,0.005,-1,0,0
5.724,96.3406908203125,4766.41782674649,-0.000275999999999999,0,0.005,-1,0,0
5.7456,96.2791915175781,5375.14815384496,-0.0002544,0,0.005,-1,0,0
5.7672,96.2137923496094,6029.15015704504,-0.000232799999999999,0,0.005,-1,0,0
5.7888,96.1444933164063,6727.41920433739,-0.000211199999999999,0,0.005,-1,0,0
5.8104,95.9872816510972,12259.4198323104,-0.0002,0,0.0049896,0,0,-1
5.832,95.7468265355439,11684.3687412707,-0.0002,0,0.004968,0,0,-1
5.8536,95.5174993529832,11150.0774331954,-0.0002,0,0.0049464,0,0,-1
5.8752,95.299300103415,10654.4650008902,-0.0002,0,0.0049248,0,0,-1
5.8968,95.0922287868395,10196.9887259647,-0.0002,0,0.0049032,0,0,-1
5.9184,94.8962854032564,9778.64407883308,-0.0002,0,0.0048816,0,0,-1
5.94,94.7114699526659,9401.96471871364,-0.0002,0,0.00486,0,0,-1
5.9616,94.5285709882093,9238.57434942074,-0.0002,0,0.0048384,0,0,-1
5.9832,94.3409127530523,9207.73253132777,-0.0002,0,0.0048168,0,0,-1
6.0048,94.1529034527757,9173.89292421941,-0.0002,0,0.0047952,0,0,-1
6.0264,93.9645430873793,9137.30767669139,-0.0002,0,0.0047736,0,0,-1
6.048,93.7758316568632,9098.35073058708,-0.0002,0,0.004752,0,0,-1
6.0696,93.5867691612275,9057.51782099749,-0.0002,0,0.0047304,0,0,-1
6.0912,93.397355600472,9015.42647626123,-0.0002,0,0.0047088,0,0,-1
6.1128,93.2073580376895,9004.17026660358,-0.0002,0,0.0046872,0,0,-1
6.1344,93.0169397606778,9008.62845778899,-0.0002,0,0.0046656,0,0,-1
6.156,92.8262277077749,9013.03339433081,-0.0002,0,0.004644,0,0,-1
6.1776,92.6352218789808,9017.39898153681,-0.0002,0,0.0046224,0,0,-1
6.1992,92.4439222742955,9021.74029295433,-0.0002,0,0.0046008,0,0,-1
6.2208,92.252328893719,9026.07357037014,-0.0002,0,0.0045792,0,0,-1
6.2424,92.0604417372512,9030.41622381055,-0.0002,0,0.0045576,0,0,-1
6.264,91.8682608048923,9034.78683154132,-0.0002,0,0.004536,0,0,-1
6.2856,91.6757860966421,9039.20514006773,-0.0002,0,0.0045144,0,0,-1
6.3072,91.4830176125007,9043.69206413456,-0.0002,0,0.0044928,0,0,-1
6.3288,91.2899553524681,9048.26968672609,-0.0002,0,0.0044712,0,0,-1
6.3504,91.0965993165443,9052.96125906605,-0.0002,0,0.0044496,0,0,-1
6.372,90.9029495047293,9057.79120061773,-0.0002,0,0.004428,0,0,-1
6.3936,90.7090059170231,9062.78509908385,-0.0002,0,0.0044064,0,0,-1
6.4152,90.5147685534256,9067.96971040667,-0.0002,0,0.0043848,0,0,-1
6.4368,90.320237413937,9073.37295876791,-0.0002,0,0.0043632,0,0,-1
6.4584,90.125412498557,9079.02393658884,-0.0002,0,0.0043416,0,0,-1
6.48,89.9302938072859,9084.95290453014,-0.0002,0,0.00432,0,0,-1
6.5016,89.7349639595798,9089.37603097718,-0.0002,0,0.0042984,0,0,-1
6.5232,89.5395381210949,9092.39866618494,-0.0002,0,0.0042768,0,0,-1
6.5448,89.3439812209031,9095.58891729054,-0.0002,0,0.0042552,0,0,-1
6.5664,89.1482932590046,9098.93788706612,-0.0002,0,0.0042336,0,0,-1
6.588,88.9524742353993,9102.43696018654,-0.0002,0,0.004212,0,0,-1
6.6096,88.7565241500871,9106.07780322946,-0.0002,0,0.0041904,0,0,-1
6.6312,88.5604430030681,9109.85236467536,-0.0002,0,0.0041688,0,0,-1
6.6528,88.3642307943423,9113.75287490734,-0.0002,0,0.0041472,0,0,-1
6.6744,88.1678875239097,9117.77184621143,-0.0002,0,0.0041256,0,0,-1
6.696,87.9714131917702,9121.9020727763,-0.0002,0,0.004104,0,0,-1
6.7176,87.7748077979239,9126.13663069338,-0.0002,0,0.0040824,0,0,-1
6.7392,87.5780713423708,9130.468877957,-0.0002,0,0.0040608,0,0,-1
6.7608,87.3812038251109,9134.89245446409,-0.0002,0,0.0040392,0,0,-1
6.7824,87.1842052461441,9139.40128201441,-0.0002,0,0.0040176,0,0,-1
6.804,86.9870756054706,9143.98956431054,-0.0002,0,0.003996,0,0,-1
6.8256,86.7898149030903,9148.65178695772,-0.0002,0,0.0039744,0,0,-1
6.8472,86.592423139003,9153.38271746401,-0.0002,0,0.0039528,0,0,-1
6.8688,86.394900313209,9158.17740524023,-0.0002,0,0.0039312,0,0,-1
6.8904,86.1972464257082,9163.03118159996,-0.0002,0,0.0039096,0,0,-1
6.912,85.9994614765005,9167.93965975952,-0.0002,0,0.003888,0,0,-1
6.9336,85.8015566438981,9172.05194715651,-0.0002,0,0.0038664,0,0,-1
6.9552,85.6035905310203,9174.37406182127,-0.0002,0,0.0038448,0,0,-1
6.9768,85.4055624825077,9176.75292046975,-0.0002,0,0.0038232,0,0,-1
6.9984,85.2074724983604,9179.18883180425,-0.0002,0,0.0038016,0,0,-1
7.02,85.0093205785785,9181.68210627335,-0.0002,0,0.00378,0,0,-1
7.0416,84.8111067231618,9184.23305607188,-0.0002,0,0.0037584,0,0,-1
7.0632,84.6128309321105,9186.84199514096,-0.0002,0,0.0037368,0,0,-1
7.0848,84.4144932054244,9189.509239168,-0.0002,0,0.0037152,0,0,-1
7.1064,84.2160935431035,9192.23510558669,-0.0002,0,0.0036936,0,0,-1
7.128,84.0176319451481,9195.01991357703,-0.0002,0,0.003672,0,0,-1
7.1496,83.8191084115578,9197.86398406525,-0.0002,0,0.0036504,0,0,-1
7.1712,83.6205229423329,9200.76763972389,-0.0002,0,0.0036288,0,0,-1
7.1928,83.4218755374732,9203.73120497177,-0.0002,0,0.0036072,0,0,-1
7.2144,83.2231661969789,9206.75500597402,-0.0002,0,0.0035856,0,0,-1
7.236,83.0243949208498,9209.83937064199,-0.0002,0,0.003564,0,0,-1
7.2576,82.8255617090861,9212.98462863338,-0.0002,0,0.0035424,0,0,-1
7.2792,82.6266665616876,9216.19111135212,-0.0002,0,0.0035208,0,0,-1
7.3008,82.4277094786544,9219.45915194847,-0.0002,0,0.0034992,0,0,-1
7.3224,82.2286904599865,9222.78908531891,-0.0002,0,0.0034776,0,0,-1
7.344,82.0296095056838,9226.18124810626,-0.0002,0,0.003456,0,0,-1
7.3656,81.8304666157466,9229.63597869963,-0.0002,0,0.0034344,0,0,-1
7.3872,81.6312617901745,9233.15361723432,-0.0002,0,0.0034128,0,0,-1
7.4088,81.4319950289677,9236.73450559203,-0.0002,0,0.0033912,0,0,-1
7.4304,81.2326490544409,9239.78053587096,-0.0002,0,0.0033696,0,0,-1
7.452,81.0331825462239,9239.99606957546,-0.0002,0,0.003348,0,0,-1
7.4736,80.8336963322257,9240.26130722693,-0.0002,0,0.0033264,0,0,-1
7.4952,80.6341904124462,9240.57491710038,-0.0002,0,0.0033048,0,0,-1
7.5168,80.4346647868854,9240.93563405738,-0.0002,0,0.0032832,0,0,-1
7.5384,80.2351194555434,9241.34225954593,-0.0002,0,0.0032616,0,0,-1
7.56,80.0355544184202,9241.79366160057,-0.0002,0,0.00324,0,0,-1
7.5816,79.8359696755157,9242.28877484235,-0.0002,0,0.0032184,0,0,-1
7.6032,79.63636522683,9242.82660047882,-0.0002,0,0.0031968,0,0,-1
7.6248,79.4367410723629,9243.40620630401,-0.0002,0,0.0031752,0,0,-1
7.6464,79.2370972121147,9244.02672669848,-0.0002,0,0.0031536,0,0,-1
7.668,79.0374336460852,9244.68736262927,-0.0002,0,0.003132,0,0,-1
7.6896,78.8377503742745,9245.38738164995,-0.0002,0,0.0031104,0,0,-1
7.7112,78.6380473966825,9246.12611790058,-0.0002,0,0.0030888,0,0,-1
7.7328,78.4383247133093,9246.9029721077,-0.0002,0,0.0030672,0,0,-1
7.7544,78.2385823241547,9247.71741158439,-0.0002,0,0.0030456,0,0,-1
7.776,78.038820229219,9248.56897023021,-0.0002,0,0.003024,0,0,-1
7.7976,77.839038428502,9249.45724853124,-0.0002,0,0.0030024,0,0,-1
7.8192,77.6392369220038,9250.38191356004,-0.0002,0,0.0029808,0,0,-1
7.8408,77.4394157097243,9251.34269897566,-0.0002,0,0.0029592,0,0,-1
7.8624,77.2395747916635,9252.33940502372,-0.0002,0,0.0029376,0,0,-1
7.884,77.0397141678215,9253.37189853629,-0.0002,0,0.002916,0,0,-1
7.9056,76.8398338381983,9254.44011293194,-0.0002,0,0.0028944,0,0,-1
7.9272,76.639933540881,9255.52757955256,-0.0002,0,0.0028728,0,0,-1
7.9488,76.4400067682939,9255.96250705104,-0.0002,0,0.0028512,0,0,-1
7.9704,76.2400682633631,9256.42137468603,-0.0002,0,0.0028296,0,0,-1
7.992,76.0401180260885,9256.90419746542,-0.0002,0,0.002808,0,0,-1
8.0136,75.8401560564702,9257.41099073762,-0.0002,0,0.0027864,0,0,-1
8.0352,75.6401823545081,9257.94177019162,-0.0002,0,0.0027648,0,0,-1
8.0568,75.4401969202023,9258.496551857,-0.0002,0,0.0027432,0,0,-1
8.0784,75.2401997535528,9259.07535210387,-0.0002,0,0.0027216,0,0,-1
8.1,75.0401908545594,9259.67818764287,-0.0002,0,0.0027,0,0,-1
8.1216,74.8401702232224,9260.30507552527,-0.0002,0,0.0026784,0,0,-1
8.1432,74.6401378595416,9260.95603314284,-0.0002,0,0.0026568,0,0,-1
8.1648,74.440093763517,9261.63107822792,-0.0002,0,0.0026352,0,0,-1
8.1864,74.2400379351487,9262.33022885345,-0.0002,0,0.0026136,0,0,-1
8.208,74.0399703744367,9263.05350343285,-0.0002,0,0.002592,0,0,-1
8.2296,73.8398910813809,9263.80092072016,-0.0002,0,0.0025704,0,0,-1
8.2512,73.6398000559813,9264.57249980999,-0.0002,0,0.0025488,0,0,-1
8.2728,73.439697298238,9265.36826013745,-0.0002,0,0.0025272,0,0,-1
8.2944,73.2395828081509,9266.18822147827,-0.0002,0,0.0025056,0,0,-1
8.316,73.0394565857201,9267.03240394866,-0.0002,0,0.002484,0,0,-1
8.3376,72.8393186309456,9267.9008280055,-0.0002,0,0.0024624,0,0,-1
8.3592,72.6391689438272,9268.79351444615,-0.0002,0,0.0024408,0,0,-1
8.3808,72.4390075243652,9269.71048440852,-0.0002,0,0.0024192,0,0,-1
8.4024,72.2388343725594,9270.65175937113,-0.0002,0,0.0023976,0,0,-1
8.424,72.0386494884098,9271.61736115302,-0.0002,0,0.002376,0,0,-1
8.4456,71.8384421165647,9271.48433959302,-0.0002,0,0.0023544,0,0,-1
8.4672,71.6382297596849,9271.22503508972,-0.0002,0,0.0023328,0,0,-1
8.4888,71.4380144981956,9270.99984444473,-0.0002,0,0.0023112,0,0,-1
8.5104,71.237796332097,9270.80874947544,-0.0002,0,0.0022896,0,0,-1
8.532,71.037575261389,9270.6517327109,-0.0002,0,0.002268,0,0,-1
8.5536,70.8373512860717,9270.52877739191,-0.0002,0,0.0022464,0,0,-1
8.5752,70.6371244061449,9270.43986747089,-0.0002,0,0.0022248,0,0,-1
8.5968,70.4368946216088,9270.38498761203,-0.0002,0,0.0022032,0,0,-1
8.6184,70.2366619324633,9270.36412319122,-0.0002,0,0.0021816,0,0,-1
8.64,70.0364263387084,9270.37726029602,-0.0002,0,0.00216,0,0,-1
8.6616,69.8361878403442,9270.42438572571,-0.0002,0,0.0021384,0,0,-1
8.6832,69.6359464373706,9270.50548699126,-0.0002,0,0.0021168,0,0,-1
8.7048,69.4357021297876,9270.62055231536,-0.0002,0,0.0020952,0,0,-1
8.7264,69.2354549175952,9270.7695706324,-0.0002,0,0.0020736,0,0,-1
8.748,69.0352048007935,9270.95253158844,-0.0002,0,0.002052,0,0,-1
8.7696,68.8349517793824,9271.16942554131,-0.0002,0,0.0020304,0,0,-1
8.7912,68.6346958533619,9271.42024356047,-0.0002,0,0.0020088,0,0,-1
8.8128,68.434437022732,9271.70497742713,-0.0002,0,0.0019872,0,0,-1
8.8344,68.2341752874928,9272.02361963417,-0.0002,0,0.0019656,0,0,-1
8.856,68.0339106476441,9272.3761633862,-0.0002,0,0.001944,0,0,-1
8.8776,67.8336431031861,9272.7626025995,-0.0002,0,0.0019224,0,0,-1
8.8992,67.6333726541188,9273.18293190211,-0.0002,0,0.0019008,0,0,-1
8.9208,67.433099300442,9273.63714663371,-0.0002,0,0.0018792,0,0,-1
8.9424,67.2328076655049,9273.7526808862,-0.0002,0,0.0018576,0,0,-1
8.964,67.0325084172618,9273.73836234887,-0.0002,0,0.001836,0,0,-1
8.9856,66.8322074889016,9273.73009979527,-0.0002,0,0.0018144,0,0,-1
9.0072,66.6319048804241,9273.7278847252,-0.0002,0,0.0017928,0,0,-1
9.0288,66.4316005918294,9273.73170914703,-0.0002,0,0.0017712,0,0,-1
9.0504,66.2312946231176,9273.74156557757,-0.0002,0,0.0017496,0,0,-1
9.072,66.0309869742885,9273.7574470421,-0.0002,0,0.001728,0,0,-1
9.0936,65.8306776453423,9273.7793470744,-0.0002,0,0.0017064,0,0,-1
9.1152,65.630366636279,9273.80725971673,-0.0002,0,0.0016848,0,0,-1
9.1368,65.4300539470984,9273.84117951984,-0.0002,0,0.0016632,0,0,-1
9.1584,65.2297395778006,9273.88110154293,-0.0002,0,0.0016416,0,0,-1
9.18,65.0294235283856,9273.9270213537,-0.0002,0,0.00162,0,0,-1
9.2016,64.8291057988534,9273.97893502833,-0.0002,0,0.0015984,0,0,-1
9.2232,64.6287863892041,9274.03683915149,-0.0002,0,0.0015768,0,0,-1
9.2448,64.4284652994376,9274.10073081631,-0.0002,0,0.0015552,0,0,-1
9.2664,64.2281425295539,9274.17060762442,-0.0002,0,0.0015336,0,0,-1
9.288,64.027818079553,9274.24646768592,-0.0002,0,0.001512,0,0,-1
9.3096,63.8274919494349,9274.32830961939,-0.0002,0,0.0014904,0,0,-1
9.3312,63.6271641391996,9274.4161325519,-0.0002,0,0.0014688,0,0,-1
9.3528,63.4268346488472,9274.50993611897,-0.0002,0,0.0014472,0,0,-1
9.3744,63.2265034783775,9274.60972046466,-0.0002,0,0.0014256,0,0,-1
9.396,63.0261706277907,9274.71548624148,-0.0002,0,0.001404,0,0,-1
9.4176,62.8258360970866,9274.82723461039,-0.0002,0,0.0013824,0,0,-1
9.4392,62.6254974479519,9274.9112578333,-0.0002,0,0.0013608,0,0,-1
9.4608,62.4251559987145,9274.9708409168,-0.0002,0,0.0013392,0,0,-1
9.4824,62.2248136951802,9275.02890204872,-0.0002,0,0.0013176,0,0,-1
9.504,62.024470537349,9275.08544117883,-0.0002,0,0.001296,0,0,-1
9.5256,61.8241265252209,9275.14045826291,-0.0002,0,0.0012744,0,0,-1
9.5472,61.623781658796,9275.19395326293,-0.0002,0,0.0012528,0,0,-1
9.5688,61.4234359380743,9275.24592614685,-0.0002,0,0.0012312,0,0,-1
9.5904,61.2230893630556,9275.29637688871,-0.0002,0,0.0012096,0,0,-1
9.612,61.0227419337401,9275.34530546865,-0.0002,0,0.001188,0,0,-1
9.6336,60.8223936501276,9275.39271187284,-0.0002,0,0.0011664,0,0,-1
9.6552,60.6220445122184,9275.43859609359,-0.0002,0,0.0011448,0,0,-1
9.6768,60.4216945200122,9275.48295812921,-0.0002,0,0.0011232,0,0,-1
9.6984,60.2213436735092,9275.52579798412,-0.0002,0,0.0011016,0,0,-1
9.72,60.0209919727093,9275.56711566881,-0.0002,0,0.00108,0,0,-1
9.7416,59.8206394176125,9275.60691119983,-0.0002,0,0.0010584,0,0,-1
9.7632,59.6202860082188,9275.64518459983,-0.0002,0,0.0010368,0,0,-1
9.7848,59.4199317445282,9275.68193589749,-0.0002,0,0.0010152,0,0,-1
9.8064,59.2195766265408,9275.71716512761,-0.0002,0,0.000993599999999998,0,0,-1
9.828,59.0192206542565,9275.75087233103,-0.0002,0,0.000971999999999999,0,0,-1
9.8496,58.8188638276754,9275.78305755467,-0.0002,0,0.000950399999999999,0,0,-1
9.8712,58.6185061467973,9275.81372085149,-0.0002,0,0.000928799999999998,0,0,-1
9.8928,58.4181476116224,9275.84286228062,-0.0002,0,0.000907199999999999,0,0,-1
9.9144,58.2177882221507,9275.87048190715,-0.0002,0,0.000885599999999999,0,0,-1
9.936,58.0174290044383,9275.89391480979,-0.0002,0,0.000863999999999998,0,0,-1
9.9576,57.8170705316341,9275.9133622682,-0.0002,0,0.000842399999999999,0,0,-1
9.9792,57.6167115462519,9275.9327623478,-0.0002,0,0.000820799999999999,0,0,-1
10.0008,57.4163520482914,9275.95211504787,-0.0002,0,0.000799199999999998,0,0,-1
10.0224,57.2159920377529,9275.9714203688,-0.0002,0,0.000777599999999999,0,0,-1
10.044,57.0156315146362,9275.99067831206,-0.0002,0,0.000755999999999999,0,0,-1
10.0656,56.8152704789414,9276.00988888023,-0.0002,0,0.000734399999999998,0,0,-1
10.0872,56.6149089306685,9276.02905207692,-0.0002,0,0.000712799999999999,0,0,-1
10.1088,56.4145468698175,9276.04816790688,-0.0002,0,0.000691199999999999,0,0,-1
10.1304,56.2141842963883,9276.06723637595,-0.0002,0,0.0006696,0,0,-1
10.152,56.013821210381,9276.086257491,-0.0002,0,0.000648000000000001,0,0,-1
10.1736,55.8134576117956,9276.10523126007,-0.0002,0,0.000626399999999999,0,0,-1
10.1952,55.6130935006321,9276.12415769223,-0.0002,0,0.0006048,0,0,-1
10.2168,55.4127288768904,9276.14303679765,-0.0002,0,0.000583199999999999,0,0,-1
10.2384,55.2123637405706,9276.1618685876,-0.0002,0,0.000561599999999999,0,0,-1
10.26,55.0119980916727,9276.18065307444,-0.0002,0,0.00054,0,0,-1
10.2816,54.8116319301966,9276.19939027162,-0.0002,0,0.000518399999999999,0,0,-1
10.3032,54.6112652561425,9276.21808019362,-0.0002,0,0.0004968,0,0,-1
10.3248,54.4108980695102,9276.2367228561,-0.0002,0,0.0004752,0,0,-1
10.3464,54.2105303702998,9276.25531827573,-0.0002,0,0.000453599999999999,0,0,-1
10.368,54.0101621585112,9276.27386647033,-0.0002,0,0.000432,0,0,-1
10.3896,53.8097934341446,9276.29236745875,-0.0002,0,0.0004104,0,0,-1
10.4112,53.6094241971998,9276.31082126102,-0.0002,0,0.000388799999999999,0,0,-1
10.4328,53.4090565507694,9276.31794432558,-0.0002,0,0.0003672,0,0,-1
10.4544,53.2086938159013,9276.29803280306,-0.0002,0,0.0003456,0,0,-1
10.476,53.0083307108379,9276.28060652131,-0.0002,0,0.000323999999999999,0,0,-1
10.4976,52.8079672355791,9276.26566544596,-0.0002,0,0.0003024,0,0,-1
10.5192,52.6076033901251,9276.25320954372,-0.0002,0,0.0002808,0,0,-1
10.5408,52.4072391744757,9276.24323878244,-0.0002,0,0.000259199999999999,0,0,-1
10.5624,52.2068745886311,9276.23575313111,-0.0002,0,0.0002376,0,0,-1
10.584,52.0065096325911,9276.23075255976,-0.0002,0,0.000216,0,0,-1
10.6056,51.8061443063557,9276.22823703964,-0.0002,0,0.000194399999999999,0,0,-1
10.6272,51.6057786099251,9276.22820654303,-0.0002,0,0.0001728,0,0,-1
10.6488,51.4054125432992,9276.23066104336,-0.0002,0,0.000151199999999998,0,0,-1
10.6704,51.205046106478,9276.23560051516,-0.0002,0,0.000129599999999999,0,0,-1
10.692,51.0046792994614,9276.24302493408,-0.0002,0,0.000108,0,0,-1
10.7136,50.8043121222496,9276.2529342769,-0.0002,0,8.63999999999985E-005,0,0,-1
10.7352,50.6039445748424,9276.26532852151,-0.0002,0,6.47999999999991E-005,0,0,-1
10.7568,50.4035766572399,9276.28020764689,-0.0002,0,4.31999999999997E-005,0,0,-1
10.7784,50.2032083694421,9276.29757163315,-0.0002,0,2.15999999999985E-005,0,0,-1
10.8,50.002839711449,9276.31742046154,-0.0002,0,-8.67361737988404E-019,0,0,-1
10.8216,49.8024706832606,9276.33975411437,-0.0002,0,-2.16000000000003E-005,0,0,-1
10.8432,49.6021012848768,9276.36457257511,-0.0002,0,-4.32000000000005E-005,0,0,-1
10.8648,49.4017315162978,9276.39187582834,-0.0002,0,-6.48E-005,0,0,-1
10.8864,49.2013613775234,9276.42166385974,-0.0002,0,-8.63999999999994E-005,0,0,-1
10.908,49.0009908685537,9276.45393665612,-0.0002,0,-0.000108000000000001,0,0,-1
10.9296,48.8006203308333,9276.47647576974,-0.0002,0,-0.000129600000000001,0,0,-1
