"Distance [mm]","Voltage [V]","MagE [V_per_meter]","XCoord []","YCoord []","ZCoord []","TangUnitVecX []","TangUnitVecY []","TangUnitVecZ []"
10.9512,48.6002521498236,9276.42302503391,-0.0002,0,-0.0001512,0,0,-1
10.9728,48.3998845383451,9276.37210851048,-0.0002,0,-0.000172800000000002,0,0,-1
10.9944,48.1995174963979,9276.32372602448,-0.0002,0,-0.000194400000000002,0,0,-1
11.016,47.999151023982,9276.27787740692,-0.0002,0,-0.000216000000000002,0,0,-1
11.0376,47.7987851210973,9276.23456249485,-0.0002,0,-0.000237600000000001,0,0,-1
11.0592,47.5984197877439,9276.1937811313,-0.0002,0,-0.000259200000000001,0,0,-1
11.0808,47.3980550239217,9276.15553316537,-0.0002,0,-0.000280800000000002,0,0,-1
11.1024,47.1976908296307,9276.1198184521,-0.0002,0,-0.000302400000000001,0,0,-1
11.124,46.997327204871,9276.08663685261,-0.0002,0,-0.000324000000000001,0,0,-1
11.1456,46.7969641496426,9276.055988234,-0.0002,0,-0.000345600000000001,0,0,-1
11.1672,46.5966016639454,9276.02787246938,-0.0002,0,-0.0003672,0,0,-1
11.1888,46.3962397477794,9276.00228943786,-0.0002,0,-0.0003888,0,0,-1
11.2104,46.1958784011448,9275.97923902463,-0.0002,0,-0.000410400000000002,0,0,-1
11.232,45.9955176240413,9275.95872112081,-0.0002,0,-0.000432000000000001,0,0,-1
11.2536,45.7951574164692,9275.94073562357,-0.0002,0,-0.000453600000000001,0,0,-1
11.2752,45.5947977784282,9275.9252824361,-0.0002,0,-0.000475200000000003,0,0,-1
11.2968,45.3944387099185,9275.91236146758,-0.0002,0,-0.000496800000000002,0,0,-1
11.3184,45.19408021094,9275.90197263323,-0.0002,0,-0.000518400000000002,0,0,-1
11.34,44.9937222814928,9275.89411585425,-0.0002,0,-0.000540000000000002,0,0,-1
11.3616,44.7933649215769,9275.88879105793,-0.0002,0,-0.000561600000000001,0,0,-1
11.3832,44.5930081311922,9275.88599817745,-0.0002,0,-0.000583200000000001,0,0,-1
11.4048,44.3926519103388,9275.88573715205,-0.0002,0,-0.000604800000000002,0,0,-1
11.4264,44.1922962590166,9275.88800792709,-0.0002,0,-0.000626400000000001,0,0,-1
11.448,43.9919283476077,9275.91934145697,-0.0002,0,-0.000648000000000001,0,0,-1
11.4696,43.7915608588805,9275.94681816432,-0.0002,0,-0.000669600000000001,0,0,-1
11.4912,43.5911939681612,9275.97003000903,-0.0002,0,-0.0006912,0,0,-1
11.5128,43.3908276754496,9275.98897689542,-0.0002,0,-0.000712800000000002,0,0,-1
11.5344,43.1904619807459,9276.00365873979,-0.0002,0,-0.000734400000000002,0,0,-1
11.556,42.9900968840499,9276.01407547041,-0.0002,0,-0.000756000000000001,0,0,-1
11.5776,42.7897323853619,9276.02022702753,-0.0002,0,-0.000777600000000003,0,0,-1
11.5992,42.5893684846816,9276.02211336335,-0.0002,0,-0.000799200000000003,0,0,-1
11.6208,42.3890051820091,9276.01973444206,-0.0002,0,-0.000820800000000002,0,0,-1
11.6424,42.1886424773444,9276.01309023985,-0.0002,0,-0.000842400000000002,0,0,-1
11.664,41.9882803706875,9276.00218074479,-0.0002,0,-0.000864000000000002,0,0,-1
11.6856,41.7879188620385,9275.98700595704,-0.0002,0,-0.000885600000000001,0,0,-1
11.7072,41.5875579513973,9275.96756588864,-0.0002,0,-0.000907200000000002,0,0,-1
11.7288,41.3871976387638,9275.94386056364,-0.0002,0,-0.000928800000000002,0,0,-1
11.7504,41.1868379241382,9275.91589001805,-0.0002,0,-0.000950400000000001,0,0,-1
11.772,40.9864788075205,9275.88365429988,-0.0002,0,-0.000972000000000001,0,0,-1
11.7936,40.7861202889105,9275.84715346905,-0.0002,0,-0.000993600000000001,0,0,-1
11.8152,40.5857623683083,9275.80638759751,-0.0002,0,-0.0010152,0,0,-1
11.8368,40.3854050457139,9275.76135676917,-0.0002,0,-0.0010368,0,0,-1
11.8584,40.1850483211274,9275.71206107986,-0.0002,0,-0.0010584,0,0,-1
11.88,39.9846921945486,9275.65850063747,-0.0002,0,-0.00108,0,0,-1
11.9016,39.7843366659777,9275.6006755618,-0.0002,0,-0.0011016,0,0,-1
11.9232,39.5839817354146,9275.53858598463,-0.0002,0,-0.0011232,0,0,-1
11.9448,39.3836325968506,9275.43856120721,-0.0002,0,-0.0011448,0,0,-1
11.9664,39.1832856333975,9275.33839540102,-0.0002,0,-0.0011664,0,0,-1
11.988,38.9829398944366,9275.24551260096,-0.0002,0,-0.001188,0,0,-1
12.0096,38.7825953799679,9275.15991311099,-0.0002,0,-0.0012096,0,0,-1
12.0312,38.5822520899914,9275.08159729826,-0.0002,0,-0.0012312,0,0,-1
12.0528,38.3819100245071,9275.01056559323,-0.0002,0,-0.0012528,0,0,-1
12.0744,38.181569183515,9274.94681848958,-0.0002,0,-0.0012744,0,0,-1
12.096,37.9812295670151,9274.89035654422,-0.0002,0,-0.001296,0,0,-1
12.1176,37.7808911750073,9274.84118037731,-0.0002,0,-0.0013176,0,0,-1
12.1392,37.5805540074917,9274.79929067225,-0.0002,0,-0.0013392,0,0,-1
12.1608,37.3802180644684,9274.76468817566,-0.0002,0,-0.0013608,0,0,-1
12.1824,37.1798833459372,9274.73737369743,-0.0002,0,-0.0013824,0,0,-1
12.204,36.9795498518982,9274.71734811068,-0.0002,0,-0.001404,0,0,-1
12.2256,36.7792175823514,9274.70461235179,-0.0002,0,-0.0014256,0,0,-1
12.2472,36.5788865372968,9274.69916742033,-0.0002,0,-0.0014472,0,0,-1
12.2688,36.3785567167343,9274.70101437916,-0.0002,0,-0.0014688,0,0,-1
12.2904,36.1782281206641,9274.71015435435,-0.0002,0,-0.0014904,0,0,-1
12.312,35.977900749086,9274.72658853522,-0.0002,0,-0.001512,0,0,-1
12.3336,35.7775746020001,9274.75031817438,-0.0002,0,-0.0015336,0,0,-1
12.3552,35.5772496794064,9274.78134458758,-0.0002,0,-0.0015552,0,0,-1
12.3768,35.3769259813049,9274.8196691539,-0.0002,0,-0.0015768,0,0,-1
12.3984,35.1766035076956,9274.8652933156,-0.0002,0,-0.0015984,0,0,-1
12.42,34.9762822585785,9274.91821857824,-0.0002,0,-0.00162,0,0,-1
12.4416,34.7759697715673,9274.76545225928,-0.0002,0,-0.0016416,0,0,-1
12.4632,34.5756628062759,9274.52229701104,-0.0002,0,-0.0016632,0,0,-1
12.4848,34.375358147586,9274.28395076966,-0.0002,0,-0.0016848,0,0,-1
12.5064,34.1750557954977,9274.05040975899,-0.0002,0,-0.0017064,0,0,-1
12.528,33.974755750011,9273.8216702879,-0.0002,0,-0.001728,0,0,-1
12.5496,33.7744580111259,9273.59772875005,-0.0002,0,-0.0017496,0,0,-1
12.5712,33.5741625788423,9273.37858162402,-0.0002,0,-0.0017712,0,0,-1
12.5928,33.3738694531602,9273.16422547328,-0.0002,0,-0.0017928,0,0,-1
12.6144,33.1735786340798,9272.95465694616,-0.0002,0,-0.0018144,0,0,-1
12.636,32.9732901216009,9272.7498727759,-0.0002,0,-0.001836,0,0,-1
12.6576,32.7730039157235,9272.5498697806,-0.0002,0,-0.0018576,0,0,-1
12.6792,32.5727200164478,9272.35464486327,-0.0002,0,-0.0018792,0,0,-1
12.7008,32.3724384237735,9272.16419501181,-0.0002,0,-0.0019008,0,0,-1
12.7224,32.1721591377009,9271.97851729897,-0.0002,0,-0.0019224,0,0,-1
12.744,31.9718821582298,9271.79760888238,-0.0002,0,-0.001944,0,0,-1
12.7656,31.7716074853603,9271.62146700463,-0.0002,0,-0.0019656,0,0,-1
12.7872,31.5713351190923,9271.45008899311,-0.0002,0,-0.0019872,0,0,-1
12.8088,31.3710650594259,9271.28347226014,-0.0002,0,-0.0020088,0,0,-1
12.8304,31.1707973063611,9271.1216143029,-0.0002,0,-0.0020304,0,0,-1
12.852,30.9705318598978,9270.96451270348,-0.0002,0,-0.002052,0,0,-1
12.8736,30.7702687200361,9270.81216512885,-0.0002,0,-0.0020736,0,0,-1
12.8952,30.5700078867759,9270.66456933085,-0.0002,0,-0.0020952,0,0,-1
12.9168,30.3697493601173,9270.52172314618,-0.0002,0,-0.0021168,0,0,-1
12.9384,30.169510601403,9270.23298792548,-0.0002,0,-0.0021384,0,0,-1
12.96,29.9692911758081,9269.83317475181,-0.0002,0,-0.00216,0,0,-1
12.9816,29.7690770094685,9269.45292231134,-0.0002,0,-0.0021816,0,0,-1
13.0032,29.5688681023844,9269.09223317881,-0.0002,0,-0.0022032,0,0,-1
13.0248,29.3686644545556,9268.75111000031,-0.0002,0,-0.0022248,0,0,-1
13.0464,29.1684660659822,9268.42955549316,-0.0002,0,-0.0022464,0,0,-1
13.068,28.9682729366642,9268.12757244609,-0.0002,0,-0.002268,0,0,-1
13.0896,28.7680850666017,9267.84516371907,-0.0002,0,-0.0022896,0,0,-1
13.1112,28.5679024557945,9267.58233224339,-0.0002,0,-0.0023112,0,0,-1
13.1328,28.3677251042426,9267.33908102169,-0.0002,0,-0.0023328,0,0,-1
13.1544,28.1675530119462,9267.1154131279,-0.0002,0,-0.0023544,0,0,-1
13.176,27.9673861789052,9266.91133170728,-0.0002,0,-0.002376,0,0,-1
13.1976,27.7672246051195,9266.72683997635,-0.0002,0,-0.0023976,0,0,-1
13.2192,27.5670682905893,9266.56194122303,-0.0002,0,-0.0024192,0,0,-1
13.2408,27.3669172353145,9266.41663880647,-0.0002,0,-0.0024408,0,0,-1
13.2624,27.166771439295,9266.29093615719,-0.0002,0,-0.0024624,0,0,-1
13.284,26.9666309025309,9266.18483677697,-0.0002,0,-0.002484,0,0,-1
13.3056,26.7664956250222,9266.09834423898,-0.0002,0,-0.0025056,0,0,-1
13.3272,26.5663656067689,9266.03146218763,-0.0002,0,-0.0025272,0,0,-1
13.3488,26.366240847771,9265.98419433867,-0.0002,0,-0.0025488,0,0,-1
13.3704,26.1661213480286,9265.9565444792,-0.0002,0,-0.0025704,0,0,-1
13.392,25.9660071075415,9265.94851646755,-0.0002,0,-0.002592,0,0,-1
13.4136,25.7658981263097,9265.96011423341,-0.0002,0,-0.0026136,0,0,-1
13.4352,25.5657909741699,9265.57268973513,-0.0002,0,-0.0026352,0,0,-1
13.4568,25.36569356257,9264.50128036323,-0.0002,0,-0.0026568,0,0,-1
13.4784,25.1656162744405,9263.44374157807,-0.0002,0,-0.0026784,0,0,-1
13.5,24.9655591097814,9262.3999752538,-0.0002,0,-0.0027,0,0,-1
13.5216,24.7655220685928,9261.36988427832,-0.0002,0,-0.0027216,0,0,-1
13.5432,24.5655051508747,9260.35337255326,-0.0002,0,-0.0027432,0,0,-1
13.5648,24.365508356627,9259.35034499395,-0.0002,0,-0.0027648,0,0,-1
13.5864,24.1655316858498,9258.36070752946,-0.0002,0,-0.0027864,0,0,-1
13.608,23.965575138543,9257.3843671026,-0.0002,0,-0.002808,0,0,-1
13.6296,23.7656387147067,9256.42123166984,-0.0002,0,-0.0028296,0,0,-1
13.6512,23.5657224143408,9255.47121020147,-0.0002,0,-0.0028512,0,0,-1
13.6728,23.3658262374455,9254.53421268143,-0.0002,0,-0.0028728,0,0,-1
13.6944,23.1659501840205,9253.61015010744,-0.0002,0,-0.0028944,0,0,-1
13.716,22.9660942540661,9252.69893449088,-0.0002,0,-0.002916,0,0,-1
13.7376,22.766258447582,9251.80047885692,-0.0002,0,-0.0029376,0,0,-1
13.7592,22.5664427645685,9250.91469724441,-0.0002,0,-0.0029592,0,0,-1
13.7808,22.3666472050254,9250.04150470596,-0.0002,0,-0.0029808,0,0,-1
13.8024,22.1668717689527,9249.18081730787,-0.0002,0,-0.0030024,0,0,-1
13.824,21.9671164563505,9248.3325521302,-0.0002,0,-0.003024,0,0,-1
13.8456,21.7673812672188,9247.4966272667,-0.0002,0,-0.0030456,0,0,-1
13.8672,21.5676662015575,9246.67296182484,-0.0002,0,-0.0030672,0,0,-1
13.8888,21.3679712593667,9245.86147592589,-0.0002,0,-0.0030888,0,0,-1
13.9104,21.1682964406463,9245.06209070476,-0.0002,0,-0.0031104,0,0,-1
13.932,20.9686363645698,9244.17868813146,-0.0002,0,-0.003132,0,0,-1
13.9536,20.7689642819677,9242.49275588385,-0.0002,0,-0.0031536,0,0,-1
13.9752,20.5693359184197,9240.80427927776,-0.0002,0,-0.0031752,0,0,-1
13.9968,20.3697512739259,9239.1132961174,-0.0002,0,-0.0031968,0,0,-1
14.0184,20.1702103484862,9237.4198448612,-0.0002,0,-0.0032184,0,0,-1
14.04,19.9707131421007,9235.72396462179,-0.0002,0,-0.00324,0,0,-1
14.0616,19.7712596547693,9234.02569516605,-0.0002,0,-0.0032616,0,0,-1
14.0832,19.5718498864921,9232.32507691504,-0.0002,0,-0.0032832,0,0,-1
14.1048,19.372483837269,9230.62215094405,-0.0002,0,-0.0033048,0,0,-1
14.1264,19.1731615071,9228.91695898253,-0.0002,0,-0.0033264,0,0,-1
14.148,18.9738828959852,9227.2095434142,-0.0002,0,-0.003348,0,0,-1
14.1696,18.7746480039246,9225.49994727696,-0.0002,0,-0.0033696,0,0,-1
14.1912,18.575456830918,9223.78821426294,-0.0002,0,-0.0033912,0,0,-1
14.2128,18.3763093769657,9222.07438871845,-0.0002,0,-0.0034128,0,0,-1
14.2344,18.1772056420674,9220.35851564403,-0.0002,0,-0.0034344,0,0,-1
14.256,17.9781456262233,9218.64064069445,-0.0002,0,-0.003456,0,0,-1
14.2776,17.7791293294334,9216.92081017865,-0.0002,0,-0.0034776,0,0,-1
14.2992,17.5801567516976,9215.19907105981,-0.0002,0,-0.0034992,0,0,-1
14.3208,17.3812278930159,9213.47547095529,-0.0002,0,-0.0035208,0,0,-1
14.3424,17.1823427533884,9211.75005813671,-0.0002,0,-0.0035424,0,0,-1
14.364,16.983501332815,9210.02288152985,-0.0002,0,-0.003564,0,0,-1
14.3856,16.7847036312958,9208.29399071472,-0.0002,0,-0.0035856,0,0,-1
14.4072,16.5859496488307,9206.56343592554,-0.0002,0,-0.0036072,0,0,-1
14.4288,16.3872393854198,9204.83126805076,-0.0002,0,-0.0036288,0,0,-1
14.4504,16.1885287706846,9202.00444698519,-0.0002,0,-0.0036504,0,0,-1
14.472,15.9898820045669,9198.72286220107,-0.0002,0,-0.003672,0,0,-1
14.4936,15.7913227276171,9195.41620778547,-0.0002,0,-0.0036936,0,0,-1
14.5152,15.5928509398355,9192.08521465932,-0.0002,0,-0.0037152,0,0,-1
14.5368,15.3944666412219,9188.73064074369,-0.0002,0,-0.0037368,0,0,-1
14.5584,15.1961698317763,9185.35327095978,-0.0002,0,-0.0037584,0,0,-1
14.58,14.9979605114989,9181.95391722893,-0.0002,0,-0.00378,0,0,-1
14.6016,14.7998386803894,9178.53341847259,-0.0002,0,-0.0038016,0,0,-1
14.6232,14.601804338448,9175.09264061237,-0.0002,0,-0.0038232,0,0,-1
14.6448,14.4038574856747,9171.63247656994,-0.0002,0,-0.0038448,0,0,-1
14.6664,14.2059981220694,9168.15384626721,-0.0002,0,-0.0038664,0,0,-1
14.688,14.0082262476322,9164.65769662611,-0.0002,0,-0.003888,0,0,-1
14.7096,13.8105418623631,9161.14500156877,-0.0002,0,-0.0039096,0,0,-1
14.7312,13.612944966262,9157.61676201742,-0.0002,0,-0.0039312,0,0,-1
14.7528,13.4154355593289,9154.07400589443,-0.0002,0,-0.0039528,0,0,-1
14.7744,13.2180136415639,9150.51778812231,-0.0002,0,-0.0039744,0,0,-1
14.796,13.0206792129669,9146.94919062367,-0.0002,0,-0.003996,0,0,-1
14.8176,12.823432273538,9143.36932232126,-0.0002,0,-0.0040176,0,0,-1
14.8392,12.6262728232772,9139.77931913797,-0.0002,0,-0.0040392,0,0,-1
14.8608,12.4292008621844,9136.18034399682,-0.0002,0,-0.0040608,0,0,-1
14.8824,12.2322163902597,9132.57358682097,-0.0002,0,-0.0040824,0,0,-1
14.904,12.035319407503,9128.96026453365,-0.0002,0,-0.004104,0,0,-1
14.9256,11.8385099139144,9125.34162105833,-0.0002,0,-0.0041256,0,0,-1
14.9472,11.6418225156255,9121.85006237611,-0.0002,0,-0.0041472,0,0,-1
14.9688,11.4453982147199,9118.62145432453,-0.0002,0,-0.0041688,0,0,-1
14.9904,11.2491587328903,9115.04904334882,-0.0002,0,-0.0041904,0,0,-1
15.012,11.0531040701368,9111.05700914571,-0.0002,0,-0.004212,0,0,-1
15.0336,10.8572342264592,9106.5761097608,-0.0002,0,-0.0042336,0,0,-1
15.0552,10.6615492018577,9101.5436815886,-0.0002,0,-0.0042552,0,0,-1
15.0768,10.4660489963322,9095.90363937244,-0.0002,0,-0.0042768,0,0,-1
15.0984,10.2707336098828,9089.60647620457,-0.0002,0,-0.0042984,0,0,-1
15.12,10.0756030425093,9082.60926352606,-0.0002,0,-0.00432,0,0,-1
15.1416,9.8806572942119,9074.87565112693,-0.0002,0,-0.0043416,0,0,-1
15.1632,9.68589636499051,9066.37586714601,-0.0002,0,-0.0043632,0,0,-1
15.1848,9.49132025484512,9057.08671807099,-0.0002,0,-0.0043848,0,0,-1
15.2064,9.29727774695325,9048.50006922006,-0.0002,0,-0.0044064,0,0,-1
15.228,9.10376018527287,9041.46323600846,-0.0002,0,-0.004428,0,0,-1
15.2496,8.91054888675982,9035.26512242954,-0.0002,0,-0.0044496,0,0,-1
15.2712,8.7176438514141,9029.91057350925,-0.0002,0,-0.0044712,0,0,-1
15.2928,8.52504507923571,9025.40450577445,-0.0002,0,-0.0044928,0,0,-1
15.3144,8.33275257022462,9021.75190725299,-0.0002,0,-0.0045144,0,0,-1
15.336,8.14076632438088,9018.95783747358,-0.0002,0,-0.004536,0,0,-1
15.3576,7.94908634170447,9017.02742746598,-0.0002,0,-0.0045576,0,0,-1
15.3792,7.7577126221954,9015.96587976082,-0.0002,0,-0.0045792,0,0,-1
15.4008,7.56664516585365,9015.77846838968,-0.0002,0,-0.0046008,0,0,-1
15.4224,7.37588397267923,9016.47053888508,-0.0002,0,-0.0046224,0,0,-1
15.444,7.1854290426721,9018.04750828053,-0.0002,0,-0.004644,0,0,-1
15.4656,6.99491735302685,9061.272879773,-0.0002,0,-0.0046656,0,0,-1
15.4872,6.80452486539161,9089.83605680013,-0.0002,0,-0.0046872,0,0,-1
15.5088,6.61426726820912,9101.23904763704,-0.0002,0,-0.0047088,0,0,-1
15.5304,6.42414456147939,9095.79721694793,-0.0002,0,-0.0047304,0,0,-1
15.552,6.23415674520241,9073.884269913,-0.0002,0,-0.004752,0,0,-1
15.5736,6.04430381937818,9035.93225222851,-0.0002,0,-0.0047736,0,0,-1
15.5952,5.85458578400673,8982.43155010672,-0.0002,0,-0.0047952,0,0,-1
15.6168,5.66500263908805,8913.93089027591,-0.0002,0,-0.0048168,0,0,-1
15.6384,5.48365955385255,9078.27551734445,-0.0002,0,-0.0048384,0,0,-1
15.66,5.29932793213217,9363.14193496564,-0.0002,0,-0.00486,0,0,-1
15.6816,5.10811709519044,9686.81514304977,-0.0002,0,-0.0048816,0,0,-1
15.7032,4.91002704302743,10052.3302053116,-0.0002,0,-0.0049032,0,0,-1
15.7248,4.7050577756431,10464.1794255624,-0.0002,0,-0.0049248,0,0,-1
15.7464,4.49320929303745,10928.3123477101,-0.0002,0,-0.0049464,0,0,-1
15.768,4.27448159521049,11452.1357557586,-0.0002,0,-0.004968,0,0,-1
15.7896,4.04887468216222,12044.5136738086,-0.0002,0,-0.0049896,0,0,-1
15.8112,3.8902009982627,12180.5734577996,-0.000211200000000001,0,-0.005,1,0,0
15.8328,3.80309815608394,11874.3933641634,-0.0002328,0,-0.005,1,0,0
15.8544,3.72216820164622,11609.8759867767,-0.000254399999999999,0,-0.005,1,0,0
15.876,3.64741113494954,11382.8342318057,-0.000276,0,-0.005,1,0,0
15.8976,3.5788269559939,11189.2613266117,-0.0002976,0,-0.005,1,0,0
15.9192,3.51641566477931,11025.3308197509,-0.000319199999999999,0,-0.005,1,0,0
15.9408,3.46017726130575,10887.3965809749,-0.0003408,0,-0.005,1,0,0
15.9624,3.41011174557324,10771.9928012305,-0.0003624,0,-0.005,1,0,0
15.984,3.36621911758177,10675.8339926595,-0.000383999999999999,0,-0.005,1,0,0
16.0056,3.32849937733134,10595.8149885989,-0.0004056,0,-0.005,1,0,0
16.0272,3.29695252482195,10529.010943581,-0.0004272,0,-0.005,1,0,0
16.0488,3.27157856005361,10472.6773333332,-0.000448799999999999,0,-0.005,1,0,0
16.0704,3.25237748302631,10424.249954778,-0.000470399999999999,0,-0.005,1,0,0
16.092,3.23934929374004,10381.344926033,-0.000492000000000001,0,-0.005,1,0,0
16.1136,3.23249399219483,10341.7586864112,-0.000513600000000001,0,-0.005,1,0,0
16.1352,3.23181157839065,10303.4679964206,-0.0005352,0,-0.005,1,0,0
16.1568,3.23527683832341,10265.1055554437,-0.0005568,0,-0.005,1,0,0
16.1784,3.22571883441224,10230.8722376416,-0.000578399999999999,0,-0.005,1,0,0
