"Distance [mm]","XCoord []","YCoord []","ZCoord []","TangUnitVecX []","TangUnitVecY []","TangUnitVecZ []","E_Tang []"
0,-0.001,0,0.01,0,0,-1,4.02089711782096
0.0219000016,-0.001,0,0.0099780999984,0,0,-1,4.02089711782096
0.0438000032,-0.001,0,0.0099561999968,0,0,-1,4.02089711782096
0.0657000048,-0.001,0,0.0099342999952,0,0,-1,4.02089711782096
0.0876000064,-0.001,0,0.0099123999936,0,0,-1,4.02089711782096
0.109500008,-0.001,0,0.009890499992,0,0,-1,4.02089711782096
0.1314000096,-0.001,0,0.0098685999904,0,0,-1,4.02089711782096
0.1533000112,-0.001,0,0.0098466999888,0,0,-1,4.02089711782096
0.1752000128,-0.001,0,0.0098247999872,0,0,-1,4.02089711782096
0.1971000144,-0.001,0,0.0098028999856,0,0,-1,4.02089711782095
0.219000016,-0.001,0,0.009780999984,0,0,-1,4.02089711782096
0.2409000176,-0.001,0,0.0097590999824,0,0,-1,4.02089711782096
0.2628000192,-0.001,0,0.0097371999808,0,0,-1,4.02089711782096
0.2847000208,-0.001,0,0.0097152999792,0,0,-1,4.02089711782096
0.3066000224,-0.001,0,0.0096933999776,0,0,-1,4.02113014342494
0.328500024,-0.001,0,0.009671499976,0,0,-1,4.0210881649872
0.3504000256,-0.001,0,0.0096495999744,0,0,-1,4.02104618654945
0.3723000272,-0.001,0,0.0096276999728,0,0,-1,4.02100420811171
0.3942000288,-0.001,0,0.0096057999712,0,0,-1,4.02096222967397
0.4161000304,-0.001,0,0.0095838999696,0,0,-1,4.02092025123623
0.438000032,-0.001,0,0.009561999968,0,0,-1,4.02087827279849
0.4599000336,-0.001,0,0.0095400999664,0,0,-1,4.02083629436074
0.4818000352,-0.001,0,0.0095181999648,0,0,-1,4.020794315923
0.5037000368,-0.001,0,0.0094962999632,0,0,-1,4.02075233748526
0.5256000384,-0.001,0,0.0094743999616,0,0,-1,4.02071035904751
0.54750004,-0.001,0,0.00945249996,0,0,-1,4.02066838060977
0.5694000416,-0.001,0,0.0094305999584,0,0,-1,4.02062640217203
0.5913000432,-0.001,0,0.0094086999568,0,0,-1,4.02058442373429
0.6132000448,-0.001,0,0.0093867999552,0,0,-1,4.02054244529655
0.6351000464,-0.001,0,0.0093648999536,0,0,-1,4.0205004668588
0.657000048,-0.001,0,0.009342999952,0,0,-1,4.02071348821913
0.6789000496,-0.001,0,0.0093210999504,0,0,-1,4.02075504399522
0.7008000512,-0.001,0,0.0092991999488,0,0,-1,4.02079659977129
0.7227000528,-0.001,0,0.0092772999472,0,0,-1,4.02083815554737
0.7446000544,-0.001,0,0.0092553999456,0,0,-1,4.02087971132345
0.766500056,-0.001,0,0.009233499944,0,0,-1,4.02092126709953
0.7884000576,-0.001,0,0.0092115999424,0,0,-1,4.02096282287561
0.8103000592,-0.001,0,0.0091896999408,0,0,-1,4.02100437865169
0.8322000608,-0.001,0,0.0091677999392,0,0,-1,4.02104593442777
0.8541000624,-0.001,0,0.0091458999376,0,0,-1,4.02108749020385
0.876000064,-0.001,0,0.009123999936,0,0,-1,4.02112904597993
0.8979000656,-0.001,0,0.0091020999344,0,0,-1,4.02117060175601
0.9198000672,-0.001,0,0.0090801999328,0,0,-1,4.02121215753209
0.9417000688,-0.001,0,0.0090582999312,0,0,-1,4.02125371330817
0.9636000704,-0.001,0,0.0090363999296,0,0,-1,4.02129526908425
0.985500072,-0.001,0,0.009014499928,0,0,-1,4.02133682486033
1.0074000736,-0.001,0,0.0089925999264,0,0,-1,4.02043543575533
1.0293000752,-0.001,0,0.0089706999248,0,0,-1,4.02047640817432
1.0512000768,-0.001,0,0.0089487999232,0,0,-1,4.02051738059331
1.0731000784,-0.001,0,0.0089268999216,0,0,-1,4.02055835301231
1.09500008,-0.001,0,0.00890499992,0,0,-1,4.0205993254313
1.1169000816,-0.001,0,0.0088830999184,0,0,-1,4.02064029785029
1.1388000832,-0.001,0,0.0088611999168,0,0,-1,4.02068127026928
1.1607000848,-0.001,0,0.0088392999152,0,0,-1,4.02072224268827
1.1826000864,-0.001,0,0.0088173999136,0,0,-1,4.02076321510726
1.204500088,-0.001,0,0.008795499912,0,0,-1,4.02080418752626
1.2264000896,-0.001,0,0.0087735999104,0,0,-1,4.02084515994525
1.2483000912,-0.001,0,0.0087516999088,0,0,-1,4.02088613236424
1.2702000928,-0.001,0,0.0087297999072,0,0,-1,4.02092710478323
1.2921000944,-0.001,0,0.0087078999056,0,0,-1,4.02096807720222
1.314000096,-0.001,0,0.008685999904,0,0,-1,4.02100904962121
1.3359000976,-0.001,0,0.0086640999024,0,0,-1,4.0210500220402
1.3578000992,-0.001,0,0.0086421999008,0,0,-1,4.0210909944592
1.3797001008,-0.001,0,0.0086202998992,0,0,-1,4.02088972278852
1.4016001024,-0.001,0,0.0085983998976,0,0,-1,4.02088972278852
1.423500104,-0.001,0,0.008576499896,0,0,-1,4.02088972278852
1.4454001056,-0.001,0,0.0085545998944,0,0,-1,4.02088972278852
1.4673001072,-0.001,0,0.0085326998928,0,0,-1,4.02088972278851
1.4892001088,-0.001,0,0.0085107998912,0,0,-1,4.02088972278851
1.5111001104,-0.001,0,0.0084888998896,0,0,-1,4.02088972278852
1.533000112,-0.001,0,0.008466999888,0,0,-1,4.02088972278851
1.5549001136,-0.001,0,0.0084450998864,0,0,-1,4.02088972278852
1.5768001152,-0.001,0,0.0084231998848,0,0,-1,4.02088972278852
1.5987001168,-0.001,0,0.0084012998832,0,0,-1,4.02088972278852
1.6206001184,-0.001,0,0.0083793998816,0,0,-1,4.02088972278851
1.64250012,-0.001,0,0.00835749988,0,0,-1,4.02088972278852
1.6644001216,-0.001,0,0.0083355998784,0,0,-1,4.02088972278851
1.6863001232,-0.001,0,0.0083136998768,0,0,-1,4.02088972278851
1.7082001248,-0.001,0,0.0082917998752,0,0,-1,4.02088972278852
1.7301001264,-0.001,0,0.0082698998736,0,0,-1,4.02088972278851
1.752000128,-0.001,0,0.008247999872,0,0,-1,4.02088972278851
1.7739001296,-0.001,0,0.0082260998704,0,0,-1,4.02096195599615
1.7958001312,-0.001,0,0.0082041998688,0,0,-1,4.02096195599615
1.8177001328,-0.001,0,0.0081822998672,0,0,-1,4.02096195599615
1.8396001344,-0.001,0,0.0081603998656,0,0,-1,4.02096195599615
1.861500136,-0.001,0,0.008138499864,0,0,-1,4.02096195599615
1.8834001376,-0.001,0,0.0081165998624,0,0,-1,4.02096195599615
1.9053001392,-0.001,0,0.0080946998608,0,0,-1,4.02096195599615
1.9272001408,-0.001,0,0.0080727998592,0,0,-1,4.02096195599615
1.9491001424,-0.001,0,0.0080508998576,0,0,-1,4.02096195599615
1.971000144,-0.001,0,0.008028999856,0,0,-1,4.02096195599615
1.9929001456,-0.001,0,0.0080070998544,0,0,-1,4.02096195599615
2.0148001472,-0.001,0,0.0079851998528,0,0,-1,4.02096195599615
2.0367001488,-0.001,0,0.0079632998512,0,0,-1,4.02096195599615
2.0586001504,-0.001,0,0.0079413998496,0,0,-1,4.02096195599615
2.080500152,-0.001,0,0.007919499848,0,0,-1,4.02096195599615
2.1024001536,-0.001,0,0.0078975998464,0,0,-1,4.02096195599615
2.1243001552,-0.001,0,0.0078756998448,0,0,-1,4.02096195599615
2.1462001568,-0.001,0,0.0078537998432,0,0,-1,4.02096195599615
2.1681001584,-0.001,0,0.0078318998416,0,0,-1,4.02096195599615
2.19000016,-0.001,0,0.00780999984,0,0,-1,4.02089087706297
2.2119001616,-0.001,0,0.0077880998384,0,0,-1,4.02089087706297
2.2338001632,-0.001,0,0.0077661998368,0,0,-1,4.02089087706297
2.2557001648,-0.001,0,0.0077442998352,0,0,-1,4.02089087706297
2.2776001664,-0.001,0,0.0077223998336,0,0,-1,4.02089087706297
2.299500168,-0.001,0,0.007700499832,0,0,-1,4.02089087706297
2.3214001696,-0.001,0,0.0076785998304,0,0,-1,4.02089087706297
2.3433001712,-0.001,0,0.0076566998288,0,0,-1,4.02089087706297
2.3652001728,-0.001,0,0.0076347998272,0,0,-1,4.02089087706297
2.3871001744,-0.001,0,0.0076128998256,0,0,-1,4.02089087706297
2.409000176,-0.001,0,0.007590999824,0,0,-1,4.02089087706297
2.4309001776,-0.001,0,0.0075690998224,0,0,-1,4.02089087706297
2.4528001792,-0.001,0,0.0075471998208,0,0,-1,4.02089087706297
2.4747001808,-0.001,0,0.0075252998192,0,0,-1,4.02089087706297
2.4966001824,-0.001,0,0.0075033998176,0,0,-1,4.02089087706297
2.518500184,-0.001,0,0.007481499816,0,0,-1,4.02089087706297
2.5404001856,-0.001,0,0.0074595998144,0,0,-1,4.02089087706297
2.5623001872,-0.001,0,0.0074376998128,0,0,-1,4.02089087706297
2.5842001888,-0.001,0,0.0074157998112,0,0,-1,4.02089087706297
2.6061001904,-0.001,0,0.0073938998096,0,0,-1,4.02089087706297
2.628000192,-0.001,0,0.007371999808,0,0,-1,4.02089087706297
2.6499001936,-0.001,0,0.0073500998064,0,0,-1,4.02089087706297
2.6718001952,-0.001,0,0.0073281998048,0,0,-1,4.02089087706297
2.6937001968,-0.001,0,0.0073062998032,0,0,-1,4.02089087706297
2.7156001984,-0.001,0,0.0072843998016,0,0,-1,4.02092274301035
2.7375002,-0.001,0,0.0072624998,0,0,-1,4.02089695848065
2.7594002016,-0.001,0,0.0072405997984,0,0,-1,4.02087117395095
2.7813002032,-0.001,0,0.0072186997968,0,0,-1,4.02084538942125
2.8032002048,-0.001,0,0.0071967997952,0,0,-1,4.02081960489155
2.8251002064,-0.001,0,0.0071748997936,0,0,-1,4.02079382036186
2.847000208,-0.001,0,0.007152999792,0,0,-1,4.02076803583216
2.8689002096,-0.001,0,0.0071310997904,0,0,-1,4.02074225130246
2.8908002112,-0.001,0,0.0071091997888,0,0,-1,4.02071646677276
2.9127002128,-0.001,0,0.0070872997872,0,0,-1,4.02069068224307
2.9346002144,-0.001,0,0.0070653997856,0,0,-1,4.02066489771337
2.956500216,-0.001,0,0.007043499784,0,0,-1,4.02063911318367
2.9784002176,-0.001,0,0.0070215997824,0,0,-1,4.02061332865397
3.0003002192,-0.001,0,0.0069996997808,0,0,-1,4.02058754412427
3.0222002208,-0.001,0,0.0069777997792,0,0,-1,4.02056175959458
3.0441002224,-0.001,0,0.0069558997776,0,0,-1,4.02053597506488
3.066000224,-0.001,0,0.006933999776,0,0,-1,4.02051019053518
3.0879002256,-0.001,0,0.0069120997744,0,0,-1,4.02048440600548
3.1098002272,-0.001,0,0.0068901997728,0,0,-1,4.02045862147579
3.1317002288,-0.001,0,0.0068682997712,0,0,-1,4.02043283694609
3.1536002304,-0.001,0,0.0068463997696,0,0,-1,4.02040705241639
3.175500232,-0.001,0,0.006824499768,0,0,-1,4.02002656877314
3.1974002336,-0.001,0,0.0068025997664,0,0,-1,4.01994549540489
3.2193002352,-0.001,0,0.0067806997648,0,0,-1,4.01986442203664
3.2412002368,-0.001,0,0.0067587997632,0,0,-1,4.01978334866839
3.2631002384,-0.001,0,0.0067368997616,0,0,-1,4.01970227530014
3.28500024,-0.001,0,0.00671499976,0,0,-1,4.01962120193189
3.3069002416,-0.001,0,0.0066930997584,0,0,-1,4.01954012856364
3.3288002432,-0.001,0,0.0066711997568,0,0,-1,4.01945905519539
3.3507002448,-0.001,0,0.0066492997552,0,0,-1,4.01937798182714
3.3726002464,-0.001,0,0.0066273997536,0,0,-1,4.0192969084589
3.394500248,-0.001,0,0.006605499752,0,0,-1,4.01921583509065
3.4164002496,-0.001,0,0.0065835997504,0,0,-1,4.0191347617224
3.4383002512,-0.001,0,0.0065616997488,0,0,-1,4.01905368835415
3.4602002528,-0.001,0,0.0065397997472,0,0,-1,4.0189726149859
3.4821002544,-0.001,0,0.0065178997456,0,0,-1,4.01889154161765
3.504000256,-0.001,0,0.006495999744,0,0,-1,4.0188104682494
3.5259002576,-0.001,0,0.0064740997424,0,0,-1,4.01966430015602
3.5478002592,-0.001,0,0.0064521997408,0,0,-1,4.01937957908156
3.5697002608,-0.001,0,0.0064302997392,0,0,-1,4.01909485800711
3.5916002624,-0.001,0,0.0064083997376,0,0,-1,4.01881013693265
3.613500264,-0.001,0,0.006386499736,0,0,-1,4.01852541585819
3.6354002656,-0.001,0,0.0063645997344,0,0,-1,4.01824069478374
3.6573002672,-0.001,0,0.0063426997328,0,0,-1,4.01795597370928
3.6792002688,-0.001,0,0.0063207997312,0,0,-1,4.01767125263483
3.7011002704,-0.001,0,0.0062988997296,0,0,-1,4.01738653156037
3.723000272,-0.001,0,0.006276999728,0,0,-1,4.01710181048592
3.7449002736,-0.001,0,0.0062550997264,0,0,-1,4.01681708941146
3.7668002752,-0.001,0,0.0062331997248,0,0,-1,4.01653236833701
3.7887002768,-0.001,0,0.0062112997232,0,0,-1,4.01624764726255
3.8106002784,-0.001,0,0.0061893997216,0,0,-1,4.0159629261881
3.83250028,-0.001,0,0.00616749972,0,0,-1,4.01567820511364
3.8544002816,-0.001,0,0.0061455997184,0,0,-1,4.01539348403919
3.8763002832,-0.001,0,0.0061236997168,0,0,-1,4.01510876296473
3.8982002848,-0.001,0,0.0061017997152,0,0,-1,4.01882435456378
3.9201002864,-0.001,0,0.0060798997136,0,0,-1,4.01717159587152
3.942000288,-0.001,0,0.006057999712,0,0,-1,4.01551883717927
3.9639002896,-0.001,0,0.0060360997104,0,0,-1,4.01386607848702
3.9858002912,-0.001,0,0.0060141997088,0,0,-1,4.01221331979477
4.0077002928,-0.001,0,0.0059922997072,0,0,-1,4.01056056110251
4.0296002944,-0.001,0,0.0059703997056,0,0,-1,4.00890780241026
4.051500296,-0.001,0,0.005948499704,0,0,-1,4.007255043718
4.0734002976,-0.001,0,0.0059265997024,0,0,-1,4.00560228502575
4.0953002992,-0.001,0,0.0059046997008,0,0,-1,4.0039495263335
4.1172003008,-0.001,0,0.0058827996992,0,0,-1,4.00229676764125
4.1391003024,-0.001,0,0.0058608996976,0,0,-1,4.00064400894899
4.161000304,-0.001,0,0.005838999696,0,0,-1,3.99899125025674
4.1829003056,-0.001,0,0.0058170996944,0,0,-1,3.99733849156449
4.2048003072,-0.001,0,0.0057951996928,0,0,-1,3.99568573287223
4.2267003088,-0.001,0,0.0057732996912,0,0,-1,3.99403297417998
4.2486003104,-0.001,0,0.0057513996896,0,0,-1,3.99238021548773
4.270500312,-0.001,0,0.005729499688,0,0,-1,3.99072745679547
4.2924003136,-0.001,0,0.0057075996864,0,0,-1,3.98907469810322
4.3143003152,-0.001,0,0.0056856996848,0,0,-1,3.98742193941097
4.3362003168,-0.001,0,0.0056637996832,0,0,-1,3.98576918071871
4.3581003184,-0.001,0,0.0056418996816,0,0,-1,3.98411642202646
4.38000032,-0.001,0,0.00561999968,0,0,-1,3.98884835694372
4.4019003216,-0.001,0,0.0055980996784,0,0,-1,3.98376653160352
4.4238003232,-0.001,0,0.0055761996768,0,0,-1,3.97868470626332
4.4457003248,-0.001,0,0.0055542996752,0,0,-1,3.97360288092312
4.4676003264,-0.001,0,0.0055323996736,0,0,-1,3.96852105558292
4.489500328,-0.001,0,0.005510499672,0,0,-1,3.96343923024273
4.5114003296,-0.001,0,0.0054885996704,0,0,-1,3.95835740490253
4.5333003312,-0.001,0,0.0054666996688,0,0,-1,3.95327557956233
4.5552003328,-0.001,0,0.0054447996672,0,0,-1,3.94819375422213
4.5771003344,-0.001,0,0.0054228996656,0,0,-1,3.94311192888193
4.599000336,-0.001,0,0.005400999664,0,0,-1,3.93803010354173
4.6209003376,-0.001,0,0.0053790996624,0,0,-1,3.93294827820154
4.6428003392,-0.001,0,0.0053571996608,0,0,-1,3.92786645286134
4.6647003408,-0.001,0,0.0053352996592,0,0,-1,3.92278462752114
4.6866003424,-0.001,0,0.0053133996576,0,0,-1,3.91770280218094
4.708500344,-0.001,0,0.005291499656,0,0,-1,3.91262097684074
4.7304003456,-0.001,0,0.0052695996544,0,0,-1,3.90753915150054
4.7523003472,-0.001,0,0.0052476996528,0,0,-1,3.90245732616035
4.7742003488,-0.001,0,0.0052257996512,0,0,-1,3.89737550082015
4.7961003504,-0.001,0,0.0052038996496,0,0,-1,3.88020481750895
4.818000352,-0.001,0,0.005181999648,0,0,-1,3.87247591276186
4.8399003536,-0.001,0,0.0051600996464,0,0,-1,3.86474700801476
4.8618003552,-0.001,0,0.0051381996448,0,0,-1,3.85701810326766
4.8837003568,-0.001,0,0.0051162996432,0,0,-1,3.84928919852056
4.9056003584,-0.001,0,0.0050943996416,0,0,-1,3.84156029377347
4.92750036,-0.001,0,0.00507249964,0,0,-1,3.83383138902637
4.9494003616,-0.001,0,0.0050505996384,0,0,-1,3.82610248427927
4.9713003632,-0.001,0,0.0050286996368,0,0,-1,3.81837357953217
4.9932003648,-0.001,0,0.0050067996352,0,0,-1,3.81064467478508
5.0151003664,-0.0009848996336,0,0.005,1,0,0,0.00503367615941089
5.037000368,-0.000962999632,0,0.005,1,0,0,0.0153563694652888
5.0589003696,-0.0009410996304,0,0.005,1,0,0,0.0256790627711667
5.0808003712,-0.000919199628799999,0,0.005,1,0,0,0.0360017560770451
5.1027003728,-0.0008972996272,0,0.005,1,0,0,0.046324449382923
5.1246003744,-0.0008753996256,0,0.005,1,0,0,0.0566471426888009
5.146500376,-0.000853499624,0,0.005,1,0,0,0.0669698359946788
5.1684003776,-0.000831599622400001,0,0.005,1,0,0,0.0772925293005567
5.1903003792,-0.0008096996208,0,0.005,1,0,0,0.0876152226064351
5.2122003808,-0.0007877996192,0,0.005,1,0,0,0.097937915912313
5.2341003824,-0.000765899617600001,0,0.005,1,0,0,0.108260609218191
5.256000384,-0.000743999616,0,0.005,1,0,0,0.118583302524069
5.2779003856,-0.0007220996144,0,0.005,1,0,0,0.12446047816372
5.2998003872,-0.000700199612800001,0,0.005,1,0,0,0.148100233826035
5.3217003888,-0.0006782996112,0,0.005,1,0,0,0.171739989488352
5.3436003904,-0.0006563996096,0,0.005,1,0,0,0.195379745150668
5.365500392,-0.000634499608,0,0.005,1,0,0,0.219019500812984
5.3874003936,-0.0006125996064,0,0.005,1,0,0,0.242659256475301
5.4093003952,-0.0005906996048,0,0.005,1,0,0,0.266299012137617
5.4312003968,-0.0005687996032,0,0.005,1,0,0,0.289938767799933
5.4531003984,-0.0005468996016,0,0.005,1,0,0,0.313578523462249
5.4750004,-0.0005249996,0,0.005,1,0,0,0.337218279124565
5.4969004016,-0.0005030995984,0,0.005,1,0,0,0.360858034786881
5.5188004032,-0.0004811995968,0,0.005,1,0,0,0.377883188865805
5.5407004048,-0.0004592995952,0,0.005,1,0,0,0.45431226679331
5.5626004064,-0.0004373995936,0,0.005,1,0,0,0.530741344720814
5.584500408,-0.000415499592,0,0.005,1,0,0,0.607170422648322
5.6064004096,-0.0003935995904,0,0.005,1,0,0,0.683599500575827
5.6283004112,-0.0003716995888,0,0.005,1,0,0,0.760028578503331
5.6502004128,-0.0003497995872,0,0.005,1,0,0,0.836457656430839
5.6721004144,-0.0003278995856,0,0.005,1,0,0,0.912886734358344
5.694000416,-0.000305999584,0,0.005,1,0,0,1.11829954704682
5.7159004176,-0.0002840995824,0,0.005,1,0,0,1.33954161473171
5.7378004192,-0.0002621995808,0,0.005,1,0,0,1.56078368241659
5.7597004208,-0.0002402995792,0,0.005,1,0,0,1.6695890475987
5.7816004224,-0.0002183995776,0,0.005,1,0,0,2.26171327238444
5.803500424,-0.000196499576,0,0.005,1,0,0,2.85383749717015
5.8254004256,-0.0001745995744,0,0.005,1,0,0,3.44596172195587
5.8473004272,-0.0001526995728,0,0.005,1,0,0,4.76854251428342
5.8692004288,-0.0001307995712,0,0.005,1,0,0,6.83036337964683
5.8911004304,-0.0001088995696,0,0.005,1,0,0,8.89218424501025
5.913000432,-8.69995679999995E-005,0,0.005,1,0,0,20.4694179497194
5.9349004336,-6.50995663999998E-005,0,0.005,1,0,0,43.020071894163
5.9568004352,-4.99992E-005,0,0.0049932003648,0,0,-1,99.720874481285
5.9787004368,-4.99992E-005,0,0.0049713003632,0,0,-1,91.7124223168671
6.0006004384,-4.99992E-005,0,0.0049494003616,0,0,-1,86.7051162935414
6.02250044,-4.99992E-005,0,0.00492750036,0,0,-1,87.8573578572846
6.0444004416,-4.99992E-005,0,0.0049056003584,0,0,-1,88.8217153786684
6.0663004432,-4.99992E-005,0,0.0048837003568,0,0,-1,89.4388987648634
6.0882004448,-4.99992E-005,0,0.0048618003552,0,0,-1,90.0560821510585
6.1101004464,-4.99992E-005,0,0.0048399003536,0,0,-1,90.6732655372535
6.132000448,-4.99992E-005,0,0.004818000352,0,0,-1,91.2904489234486
6.1539004496,-4.99992E-005,0,0.0047961003504,0,0,-1,91.5611253745957
6.1758004512,-4.99992E-005,0,0.0047742003488,0,0,-1,91.9354077452257
6.1977004528,-4.99992E-005,0,0.0047523003472,0,0,-1,92.3096901158559
6.2196004544,-4.99992E-005,0,0.0047304003456,0,0,-1,92.6002454977232
6.241500456,-4.99992E-005,0,0.004708500344,0,0,-1,92.8811816656062
6.2634004576,-4.99992E-005,0,0.0046866003424,0,0,-1,93.1621178334892
6.2853004592,-4.99992E-005,0,0.0046647003408,0,0,-1,93.4430540013721
6.3072004608,-4.99992E-005,0,0.0046428003392,0,0,-1,93.6148541735014
6.3291004624,-4.99992E-005,0,0.0046209003376,0,0,-1,93.7683368722489
6.351000464,-4.99992E-005,0,0.004599000336,0,0,-1,93.9218195709965
6.3729004656,-4.99992E-005,0,0.0045771003344,0,0,-1,94.1129641839003
6.3948004672,-4.99992E-005,0,0.0045552003328,0,0,-1,94.2368274144686
6.4167004688,-4.99992E-005,0,0.0045333003312,0,0,-1,94.3606906450368
6.4386004704,-4.99992E-005,0,0.0045114003296,0,0,-1,94.5114404139377
6.460500472,-4.99992E-005,0,0.004489500328,0,0,-1,94.6045616726808
6.4824004736,-4.99992E-005,0,0.0044676003264,0,0,-1,94.6976829314238
6.5043004752,-4.99992E-005,0,0.0044457003248,0,0,-1,94.7908041901669
6.5262004768,-4.99992E-005,0,0.0044238003232,0,0,-1,94.8839254489099
6.5481004784,-4.99992E-005,0,0.0044019003216,0,0,-1,94.9609247195952
6.57000048,-4.99992E-005,0,0.00438000032,0,0,-1,95.0256258539167
6.5919004816,-4.99992E-005,0,0.0043581003184,0,0,-1,95.0903269882382
6.6138004832,-4.99992E-005,0,0.0043362003168,0,0,-1,95.1550281225597
6.6357004848,-4.99992E-005,0,0.0043143003152,0,0,-1,95.2267820153553
6.6576004864,-4.99992E-005,0,0.0042924003136,0,0,-1,95.2665399553706
6.679500488,-4.99992E-005,0,0.004270500312,0,0,-1,95.3062978953859
6.7014004896,-4.99992E-005,0,0.0042486003104,0,0,-1,95.3460558354012
6.7233004912,-4.99992E-005,0,0.0042267003088,0,0,-1,95.3858137754165
6.7452004928,-4.99992E-005,0,0.0042048003072,0,0,-1,95.4255717154318
6.7671004944,-4.99992E-005,0,0.0041829003056,0,0,-1,95.4653296554472
6.789000496,-4.99992E-005,0,0.004161000304,0,0,-1,95.5050875954624
6.8109004976,-4.99992E-005,0,0.0041391003024,0,0,-1,95.577021224022
6.8328004992,-4.99992E-005,0,0.0041172003008,0,0,-1,95.5926530951513
6.8547005008,-4.99992E-005,0,0.0040953002992,0,0,-1,95.6082849662805
6.8766005024,-4.99992E-005,0,0.0040734002976,0,0,-1,95.6239168374098
6.898500504,-4.99992E-005,0,0.004051500296,0,0,-1,95.6395487085391
6.9204005056,-4.99992E-005,0,0.0040296002944,0,0,-1,95.6551805796683
6.9423005072,-4.99992E-005,0,0.0040077002928,0,0,-1,95.6708124507976
6.9642005088,-4.99992E-005,0,0.0039858002912,0,0,-1,95.6864443219268
6.9861005104,-4.99992E-005,0,0.0039639002896,0,0,-1,95.7020761930561
7.008000512,-4.99992E-005,0,0.003942000288,0,0,-1,95.7177080641853
7.0299005136,-4.99992E-005,0,0.0039201002864,0,0,-1,95.7333399353146
7.0518005152,-4.99992E-005,0,0.0038982002848,0,0,-1,95.7489718064438
7.0737005168,-4.99992E-005,0,0.0038763002832,0,0,-1,95.7646036775731
7.0956005184,-4.99992E-005,0,0.0038544002816,0,0,-1,95.7802355487024
7.11750052,-4.99992E-005,0,0.00383250028,0,0,-1,95.7958674198316
7.1394005216,-4.99992E-005,0,0.0038106002784,0,0,-1,95.8114992909609
7.1613005232,-4.99992E-005,0,0.0037887002768,0,0,-1,95.8271311620902
7.1832005248,-4.99992E-005,0,0.0037668002752,0,0,-1,95.8353059680962
7.2051005264,-4.99992E-005,0,0.0037449002736,0,0,-1,95.8399391257763
7.227000528,-4.99992E-005,0,0.003723000272,0,0,-1,95.8445722834564
7.2489005296,-4.99992E-005,0,0.0037011002704,0,0,-1,95.8492054411364
7.2708005312,-4.99992E-005,0,0.0036792002688,0,0,-1,95.8538385988165
7.2927005328,-4.99992E-005,0,0.0036573002672,0,0,-1,95.8584717564966
7.3146005344,-4.99992E-005,0,0.0036354002656,0,0,-1,95.8631049141766
7.336500536,-4.99992E-005,0,0.003613500264,0,0,-1,95.8677380718567
7.3584005376,-4.99992E-005,0,0.0035916002624,0,0,-1,95.8723712295367
7.3803005392,-4.99992E-005,0,0.0035697002608,0,0,-1,95.8770043872168
7.4022005408,-4.99992E-005,0,0.0035478002592,0,0,-1,95.8816375448969
7.4241005424,-4.99992E-005,0,0.0035259002576,0,0,-1,95.8862707025769
7.446000544,-4.99992E-005,0,0.003504000256,0,0,-1,95.890903860257
7.4679005456,-4.99992E-005,0,0.0034821002544,0,0,-1,95.8955370179371
7.4898005472,-4.99992E-005,0,0.0034602002528,0,0,-1,95.9001701756171
7.5117005488,-4.99992E-005,0,0.0034383002512,0,0,-1,95.9048033332972
7.5336005504,-4.99992E-005,0,0.0034164002496,0,0,-1,95.9103136707197
7.555500552,-4.99992E-005,0,0.003394500248,0,0,-1,95.911889391979
7.5774005536,-4.99992E-005,0,0.0033726002464,0,0,-1,95.9134651132383
7.5993005552,-4.99992E-005,0,0.0033507002448,0,0,-1,95.9150408344976
