"Distance [mm]","Voltage [V]","XCoord []","YCoord []","ZCoord []","TangUnitVecX []","TangUnitVecY []","TangUnitVecZ []","E_Tang []"
0,1,-0.001,0,0.01,0,0,-1,3.83826085170664
0.021960001,0.999915714768818,-0.001,0,0.009978039999,0,0,-1,3.83798936180418
0.043920002,0.999831435499553,-0.001,0,0.009956079998,0,0,-1,3.83771787190172
0.065880003,0.999747162192208,-0.001,0,0.009934119997,0,0,-1,3.83744638199926
0.087840004,0.999662894846781,-0.001,0,0.009912159996,0,0,-1,3.8371748920968
0.109800005,0.999578633463273,-0.001,0,0.009890199995,0,0,-1,3.83690340219434
0.131760006,0.999494378041683,-0.001,0,0.009868239994,0,0,-1,3.83663191229187
0.153720007,0.999410128582012,-0.001,0,0.009846279993,0,0,-1,3.83636042238941
0.175680008,0.999325885084259,-0.001,0,0.009824319992,0,0,-1,3.83608893248695
0.197640009,0.999241647548425,-0.001,0,0.009802359991,0,0,-1,3.83581744258449
0.21960001,0.99915741597451,-0.001,0,0.00978039999,0,0,-1,3.83554595268203
0.241560011,0.999073190362512,-0.001,0,0.009758439989,0,0,-1,3.83527446277957
0.263520012,0.998988970712433,-0.001,0,0.009736479988,0,0,-1,3.83500297287711
0.285480013,0.998904757024273,-0.001,0,0.009714519987,0,0,-1,3.83473148297465
0.307440014,0.998820549298032,-0.001,0,0.009692559986,0,0,-1,3.83445999307219
0.329400015,0.998736347533708,-0.001,0,0.009670599985,0,0,-1,3.83418850316972
0.351360016,0.998652151731304,-0.001,0,0.009648639984,0,0,-1,3.83391701326726
0.373320017,0.998567961890818,-0.001,0,0.009626679983,0,0,-1,3.8336455233648
0.395280018,0.99848377801225,-0.001,0,0.009604719982,0,0,-1,3.83337403346234
0.417240019,0.998399600095601,-0.001,0,0.009582759981,0,0,-1,3.83310254355988
0.43920002,0.998315428140871,-0.001,0,0.00956079998,0,0,-1,3.83283105365742
0.461160021,0.998231262148059,-0.001,0,0.009538839979,0,0,-1,3.83255956375496
0.483120022,0.998147102117166,-0.001,0,0.009516879978,0,0,-1,3.8322880738525
0.505080023,0.998062922970749,-0.001,0,0.009494919977,0,0,-1,3.83776387712365
0.527040024,0.997978646818692,-0.001,0,0.009472959976,0,0,-1,3.8376594579304
0.549000025,0.997894372959681,-0.001,0,0.009450999975,0,0,-1,3.83755503873714
0.570960026,0.997810101393715,-0.001,0,0.009429039974,0,0,-1,3.83745061954389
0.592920027,0.997725832120796,-0.001,0,0.009407079973,0,0,-1,3.83734620035063
0.614880028,0.997641565140922,-0.001,0,0.009385119972,0,0,-1,3.83724178115738
0.636840029,0.997557300454093,-0.001,0,0.009363159971,0,0,-1,3.83713736196413
0.65880003,0.99747303806031,-0.001,0,0.00934119997,0,0,-1,3.83703294277087
0.680760031,0.997388777959572,-0.001,0,0.009319239969,0,0,-1,3.83692852357762
0.702720032,0.99730452015188,-0.001,0,0.009297279968,0,0,-1,3.83682410438436
0.724680033,0.997220264637234,-0.001,0,0.009275319967,0,0,-1,3.83671968519111
0.746640034,0.997136011415633,-0.001,0,0.009253359966,0,0,-1,3.83661526599785
0.768600035,0.997051760487078,-0.001,0,0.009231399965,0,0,-1,3.8365108468046
0.790560036,0.996967511851569,-0.001,0,0.009209439964,0,0,-1,3.83640642761135
0.812520037,0.996883265509105,-0.001,0,0.009187479963,0,0,-1,3.83630200841809
0.834480038,0.996799021459686,-0.001,0,0.009165519962,0,0,-1,3.83619758922484
0.856440039,0.996714779703313,-0.001,0,0.009143559961,0,0,-1,3.83609317003158
0.87840004,0.996630540239986,-0.001,0,0.00912159996,0,0,-1,3.83598875083833
0.900360041,0.996546303069705,-0.001,0,0.009099639959,0,0,-1,3.83588433164507
0.922320042,0.996462068192469,-0.001,0,0.009077679958,0,0,-1,3.83577991245182
0.944280043,0.996377835608278,-0.001,0,0.009055719957,0,0,-1,3.83567549325856
0.966240044,0.996293605317133,-0.001,0,0.009033759956,0,0,-1,3.83557107406531
0.988200045,0.996209377319034,-0.001,0,0.009011799955,0,0,-1,3.83546665487206
1.010160046,0.996125140572191,-0.001,0,0.008989839954,0,0,-1,3.83662396731609
1.032120047,0.996040889446614,-0.001,0,0.008967879953,0,0,-1,3.83652008914746
1.054080048,0.995956640602202,-0.001,0,0.008945919952,0,0,-1,3.83641621097883
1.076040049,0.995872394038955,-0.001,0,0.008923959951,0,0,-1,3.83631233281019
1.09800005,0.995788149756873,-0.001,0,0.00890199995,0,0,-1,3.83620845464156
1.119960051,0.995703907755955,-0.001,0,0.008880039949,0,0,-1,3.83610457647293
1.141920052,0.995619668036202,-0.001,0,0.008858079948,0,0,-1,3.8360006983043
1.163880053,0.995535430597614,-0.001,0,0.008836119947,0,0,-1,3.83589682013566
1.185840054,0.99545119544019,-0.001,0,0.008814159946,0,0,-1,3.83579294196703
1.207800055,0.995366962563931,-0.001,0,0.008792199945,0,0,-1,3.8356890637984
1.229760056,0.995282731968836,-0.001,0,0.008770239944,0,0,-1,3.83558518562976
1.251720057,0.995198503654907,-0.001,0,0.008748279943,0,0,-1,3.83548130746113
1.273680058,0.995114277622142,-0.001,0,0.008726319942,0,0,-1,3.8353774292925
1.295640059,0.995030053870542,-0.001,0,0.008704359941,0,0,-1,3.83527355112387
1.31760006,0.994945832400106,-0.001,0,0.00868239994,0,0,-1,3.83516967295523
1.339560061,0.994861613210835,-0.001,0,0.008660439939,0,0,-1,3.8350657947866
1.361520062,0.994777396302729,-0.001,0,0.008638479938,0,0,-1,3.83496191661797
1.383480063,0.994693181675787,-0.001,0,0.008616519937,0,0,-1,3.83485803844933
1.405440064,0.99460896933001,-0.001,0,0.008594559936,0,0,-1,3.8347541602807
1.427400065,0.994524759265398,-0.001,0,0.008572599935,0,0,-1,3.83465028211207
1.449360066,0.99444055148195,-0.001,0,0.008550639934,0,0,-1,3.83454640394344
1.471320067,0.994356316811647,-0.001,0,0.008528679933,0,0,-1,3.83590615547529
1.493280068,0.994272079873538,-0.001,0,0.008506719932,0,0,-1,3.83594578203237
1.515240069,0.994187842065229,-0.001,0,0.008484759931,0,0,-1,3.83598540858945
1.53720007,0.994103603386721,-0.001,0,0.00846279993,0,0,-1,3.83602503514653
1.559160071,0.994019363838013,-0.001,0,0.008440839929,0,0,-1,3.83606466170361
1.581120072,0.993935123419107,-0.001,0,0.008418879928,0,0,-1,3.83610428826069
1.603080073,0.993850882130001,-0.001,0,0.008396919927,0,0,-1,3.83614391481777
1.625040074,0.993766639970696,-0.001,0,0.008374959926,0,0,-1,3.83618354137485
1.647000075,0.993682396941191,-0.001,0,0.008352999925,0,0,-1,3.83622316793193
1.668960076,0.993598153041487,-0.001,0,0.008331039924,0,0,-1,3.83626279448901
1.690920077,0.993513908271585,-0.001,0,0.008309079923,0,0,-1,3.83630242104609
1.712880078,0.993429662631483,-0.001,0,0.008287119922,0,0,-1,3.83634204760317
1.734840079,0.993345416121181,-0.001,0,0.008265159921,0,0,-1,3.83638167416025
1.75680008,0.993261168740681,-0.001,0,0.00824319992,0,0,-1,3.83642130071733
1.778760081,0.993176920489981,-0.001,0,0.008221239919,0,0,-1,3.83646092727441
1.800720082,0.993092671369082,-0.001,0,0.008199279918,0,0,-1,3.83650055383149
1.822680083,0.993008421377984,-0.001,0,0.008177319917,0,0,-1,3.83654018038857
1.844640084,0.992924170516686,-0.001,0,0.008155359916,0,0,-1,3.83657980694565
1.866600085,0.99283991878519,-0.001,0,0.008133399915,0,0,-1,3.83661943350273
1.888560086,0.992755666183493,-0.001,0,0.008111439914,0,0,-1,3.83665906005981
1.910520087,0.992671412711599,-0.001,0,0.008089479913,0,0,-1,3.83669868661689
1.932480088,0.992587158369504,-0.001,0,0.008067519912,0,0,-1,3.83673831317397
1.954440089,0.99250290315721,-0.001,0,0.008045559911,0,0,-1,3.83677793973105
1.97640009,0.992418647074718,-0.001,0,0.00802359991,0,0,-1,3.83681756628813
1.998360091,0.992334390122026,-0.001,0,0.008001639909,0,0,-1,3.83685719284521
2.020320092,0.992250132299134,-0.001,0,0.007979679908,0,0,-1,3.83689681940229
2.042280093,0.992165873606044,-0.001,0,0.007957719907,0,0,-1,3.83693644595937
2.064240094,0.992081614042754,-0.001,0,0.007935759906,0,0,-1,3.83697607251645
2.086200095,0.991997351421063,-0.001,0,0.007913799905,0,0,-1,3.83734592632563
2.108160096,0.991913084631417,-0.001,0,0.007891839904,0,0,-1,3.83722473020907
2.130120097,0.991828820503238,-0.001,0,0.007869879903,0,0,-1,3.8371035340925
2.152080098,0.991744559036525,-0.001,0,0.007847919902,0,0,-1,3.83698233797594
2.174040099,0.99166030023128,-0.001,0,0.007825959901,0,0,-1,3.83686114185938
2.1960001,0.991576044087501,-0.001,0,0.0078039999,0,0,-1,3.83673994574282
2.217960101,0.991491790605189,-0.001,0,0.007782039899,0,0,-1,3.83661874962625
2.239920102,0.991407539784345,-0.001,0,0.007760079898,0,0,-1,3.83649755350969
2.261880103,0.991323291624966,-0.001,0,0.007738119897,0,0,-1,3.83637635739313
2.283840104,0.991239046127055,-0.001,0,0.007716159896,0,0,-1,3.83625516127657
2.305800105,0.991154803290611,-0.001,0,0.007694199895,0,0,-1,3.83613396516001
2.327760106,0.991070563115633,-0.001,0,0.007672239894,0,0,-1,3.83601276904344
2.349720107,0.990986325602123,-0.001,0,0.007650279893,0,0,-1,3.83589157292689
2.371680108,0.990902090750079,-0.001,0,0.007628319892,0,0,-1,3.83577037681032
2.393640109,0.990817858559502,-0.001,0,0.007606359891,0,0,-1,3.83564918069376
2.41560011,0.990733629030391,-0.001,0,0.00758439989,0,0,-1,3.8355279845772
2.437560111,0.990649402162747,-0.001,0,0.007562439889,0,0,-1,3.83540678846063
2.459520112,0.990565200032998,-0.001,0,0.007540479888,0,0,-1,3.83424750423676
2.481480113,0.990480998990366,-0.001,0,0.007518519887,0,0,-1,3.834335264263
2.503440114,0.990396796020523,-0.001,0,0.007496559886,0,0,-1,3.83442302428924
2.525400115,0.990312591123471,-0.001,0,0.007474599885,0,0,-1,3.83451078431548
2.547360116,0.990228384299208,-0.001,0,0.007452639884,0,0,-1,3.83459854434171
2.569320117,0.990144175547734,-0.001,0,0.007430679883,0,0,-1,3.83468630436795
2.591280118,0.99005996486905,-0.001,0,0.007408719882,0,0,-1,3.83477406439419
2.613240119,0.989975752263156,-0.001,0,0.007386759881,0,0,-1,3.83486182442043
2.63520012,0.989891537730052,-0.001,0,0.00736479988,0,0,-1,3.83494958444666
2.657160121,0.989807321269737,-0.001,0,0.007342839879,0,0,-1,3.8350373444729
2.679120122,0.989723102882212,-0.001,0,0.007320879878,0,0,-1,3.83512510449914
2.701080123,0.989638882567477,-0.001,0,0.007298919877,0,0,-1,3.83521286452538
2.723040124,0.989554660325532,-0.001,0,0.007276959876,0,0,-1,3.83530062455161
2.745000125,0.989470436156376,-0.001,0,0.007254999875,0,0,-1,3.83538838457785
2.766960126,0.98938621006001,-0.001,0,0.007233039874,0,0,-1,3.83547614460409
2.788920127,0.989301982036434,-0.001,0,0.007211079873,0,0,-1,3.83556390463033
2.810880128,0.989217752085648,-0.001,0,0.007189119872,0,0,-1,3.83565166465657
2.832840129,0.989133520207651,-0.001,0,0.007167159871,0,0,-1,3.8357394246828
2.85480013,0.989049286402444,-0.001,0,0.00714519987,0,0,-1,3.83582718470904
2.876760131,0.988965050670027,-0.001,0,0.007123239869,0,0,-1,3.83591494473528
2.898720132,0.9888808130104,-0.001,0,0.007101279868,0,0,-1,3.83600270476151
2.920680133,0.988796573423562,-0.001,0,0.007079319867,0,0,-1,3.83609046478775
2.942640134,0.988712331909514,-0.001,0,0.007057359866,0,0,-1,3.83617822481399
2.964600135,0.988628088468256,-0.001,0,0.007035399865,0,0,-1,3.83626598484023
2.986560136,0.988543843099788,-0.001,0,0.007013439864,0,0,-1,3.83635374486647
3.008520137,0.988459595804109,-0.001,0,0.006991479863,0,0,-1,3.8364415048927
3.030480138,0.98837534658122,-0.001,0,0.006969519862,0,0,-1,3.83652926491894
3.052440139,0.988291095431121,-0.001,0,0.006947559861,0,0,-1,3.83661702494518
3.07440014,0.988206842353812,-0.001,0,0.00692559986,0,0,-1,3.83670478497142
3.096360141,0.988122587349292,-0.001,0,0.006903639859,0,0,-1,3.83679254499766
3.118320142,0.988038330417561,-0.001,0,0.006881679858,0,0,-1,3.83688030502389
3.140280143,0.987954088237998,-0.001,0,0.006859719857,0,0,-1,3.83519362250656
3.162240144,0.987869866724649,-0.001,0,0.006837759856,0,0,-1,3.83525350992906
3.184200145,0.987785643896172,-0.001,0,0.006815799855,0,0,-1,3.83531339735156
3.206160146,0.987701419752567,-0.001,0,0.006793839854,0,0,-1,3.83537328477405
3.228120147,0.987617194293834,-0.001,0,0.006771879853,0,0,-1,3.83543317219655
3.250080148,0.987532967519973,-0.001,0,0.006749919852,0,0,-1,3.83549305961904
3.272040149,0.987448739430984,-0.001,0,0.006727959851,0,0,-1,3.83555294704154
3.29400015,0.987364510026867,-0.001,0,0.00670599985,0,0,-1,3.83561283446404
3.315960151,0.987280279307623,-0.001,0,0.006684039849,0,0,-1,3.83567272188653
3.337920152,0.987196047273251,-0.001,0,0.006662079848,0,0,-1,3.83573260930903
3.359880153,0.987111813923751,-0.001,0,0.006640119847,0,0,-1,3.83579249673152
3.381840154,0.987027579259123,-0.001,0,0.006618159846,0,0,-1,3.83585238415402
3.403800155,0.986943343279367,-0.001,0,0.006596199845,0,0,-1,3.83591227157652
3.425760156,0.986859105984483,-0.001,0,0.006574239844,0,0,-1,3.83597215899901
3.447720157,0.986774867374472,-0.001,0,0.006552279843,0,0,-1,3.83603204642151
3.469680158,0.986690627449332,-0.001,0,0.006530319842,0,0,-1,3.83609193384401
3.491640159,0.986606386209065,-0.001,0,0.006508359841,0,0,-1,3.8361518212665
3.51360016,0.98652214365367,-0.001,0,0.00648639984,0,0,-1,3.836211708689
3.535560161,0.986437899783147,-0.001,0,0.006464439839,0,0,-1,3.8362715961115
3.557520162,0.986353654597496,-0.001,0,0.006442479838,0,0,-1,3.83633148353399
3.579480163,0.986269408096718,-0.001,0,0.006420519837,0,0,-1,3.83639137095649
3.601440164,0.986185160280811,-0.001,0,0.006398559836,0,0,-1,3.83645125837899
3.623400165,0.986100911149777,-0.001,0,0.006376599835,0,0,-1,3.83651114580148
3.645360166,0.986016660703614,-0.001,0,0.006354639834,0,0,-1,3.83657103322398
3.667320167,0.985932408942324,-0.001,0,0.006332679833,0,0,-1,3.83663092064647
3.689280168,0.985848155865906,-0.001,0,0.006310719832,0,0,-1,3.83669080806897
3.711240169,0.985763901474361,-0.001,0,0.006288759831,0,0,-1,3.83675069549147
3.73320017,0.985679645767687,-0.001,0,0.00626679983,0,0,-1,3.83681058291396
3.755160171,0.985595388745886,-0.001,0,0.006244839829,0,0,-1,3.83687047033646
3.777120172,0.985511130408956,-0.001,0,0.006222879828,0,0,-1,3.83693035775896
3.799080173,0.985426897432219,-0.001,0,0.006200919827,0,0,-1,3.83320112686309
3.821040174,0.985342721004134,-0.001,0,0.006178959826,0,0,-1,3.83313987974798
3.843000175,0.985258545921035,-0.001,0,0.006156999825,0,0,-1,3.83307863263287
3.864960176,0.985174372182922,-0.001,0,0.006135039824,0,0,-1,3.83301738551775
3.886920177,0.985090199789797,-0.001,0,0.006113079823,0,0,-1,3.83295613840264
3.908880178,0.985006028741658,-0.001,0,0.006091119822,0,0,-1,3.83289489128753
3.930840179,0.984921859038506,-0.001,0,0.006069159821,0,0,-1,3.83283364417241
3.95280018,0.98483769068034,-0.001,0,0.00604719982,0,0,-1,3.8327723970573
3.974760181,0.984753523667161,-0.001,0,0.006025239819,0,0,-1,3.83271114994219
3.996720182,0.984669357998969,-0.001,0,0.006003279818,0,0,-1,3.83264990282707
4.018680183,0.984585193675764,-0.001,0,0.005981319817,0,0,-1,3.83258865571196
4.040640184,0.984501030697545,-0.001,0,0.005959359816,0,0,-1,3.83252740859685
4.062600185,0.984416869064313,-0.001,0,0.005937399815,0,0,-1,3.83246616148174
4.084560186,0.984332708776068,-0.001,0,0.005915439814,0,0,-1,3.83240491436662
4.106520187,0.98424854983281,-0.001,0,0.005893479813,0,0,-1,3.83234366725151
4.128480188,0.984164392234537,-0.001,0,0.005871519812,0,0,-1,3.8322824201364
4.150440189,0.984080235981252,-0.001,0,0.005849559811,0,0,-1,3.83222117302128
4.17240019,0.983996081072954,-0.001,0,0.00582759981,0,0,-1,3.83215992590617
4.194360191,0.983911927509642,-0.001,0,0.005805639809,0,0,-1,3.83209867879106
4.216320192,0.983827775291317,-0.001,0,0.005783679808,0,0,-1,3.83203743167594
4.238280193,0.983743624417979,-0.001,0,0.005761719807,0,0,-1,3.83197618456083
4.260240194,0.983659474889628,-0.001,0,0.005739759806,0,0,-1,3.83191493744572
4.282200195,0.983575326706262,-0.001,0,0.005717799805,0,0,-1,3.8318536903306
4.304160196,0.983491179867884,-0.001,0,0.005695839804,0,0,-1,3.83179244321549
4.326120197,0.983407034374493,-0.001,0,0.005673879803,0,0,-1,3.83173119610038
4.348080198,0.983322890226088,-0.001,0,0.005651919802,0,0,-1,3.83166994898526
4.370040199,0.98323874742267,-0.001,0,0.005629959801,0,0,-1,3.83160870187015
4.3920002,0.983154628885673,-0.001,0,0.0056079998,0,0,-1,3.82981688049848
4.413960201,0.983070533949978,-0.001,0,0.005586039799,0,0,-1,3.82910223291184
4.435920202,0.982986454707945,-0.001,0,0.005564079798,0,0,-1,3.8283875853252
4.457880203,0.982902391159574,-0.001,0,0.005542119797,0,0,-1,3.82767293773855
4.479840204,0.982818343304865,-0.001,0,0.005520159796,0,0,-1,3.82695829015191
4.501800205,0.982734311143817,-0.001,0,0.005498199795,0,0,-1,3.82624364256527
4.523760206,0.982650294676431,-0.001,0,0.005476239794,0,0,-1,3.82552899497863
4.545720207,0.982566293902706,-0.001,0,0.005454279793,0,0,-1,3.82481434739198
4.567680208,0.982482308822644,-0.001,0,0.005432319792,0,0,-1,3.82409969980534
4.589640209,0.982398339436243,-0.001,0,0.005410359791,0,0,-1,3.8233850522187
4.61160021,0.982314385743504,-0.001,0,0.00538839979,0,0,-1,3.82267040463205
4.633560211,0.982230447744426,-0.001,0,0.005366439789,0,0,-1,3.82195575704541
4.655520212,0.98214652543901,-0.001,0,0.005344479788,0,0,-1,3.82124110945877
4.677480213,0.982062618827256,-0.001,0,0.005322519787,0,0,-1,3.82052646187213
4.699440214,0.981978727909164,-0.001,0,0.005300559786,0,0,-1,3.81981181428548
4.721400215,0.981894852684733,-0.001,0,0.005278599785,0,0,-1,3.81909716669884
4.743360216,0.981810993153964,-0.001,0,0.005256639784,0,0,-1,3.8183825191122
4.765320217,0.981727149316857,-0.001,0,0.005234679783,0,0,-1,3.81766787152556
4.787280218,0.981643321328958,-0.001,0,0.005212719782,0,0,-1,3.81188577638417
4.809240219,0.981559622474198,-0.001,0,0.005190759781,0,0,-1,3.81096039374353
4.83120022,0.981475943940843,-0.001,0,0.00516879978,0,0,-1,3.8100350111029
4.853160221,0.981392285728891,-0.001,0,0.005146839779,0,0,-1,3.80910962846227
4.875120222,0.981308647838343,-0.001,0,0.005124879778,0,0,-1,3.80818424582164
4.897080223,0.981225030269198,-0.001,0,0.005102919777,0,0,-1,3.807258863181
4.919040224,0.981141433021457,-0.001,0,0.005080959776,0,0,-1,3.80633348054037
4.941000225,0.98105785609512,-0.001,0,0.005058999775,0,0,-1,3.80540809789974
4.962960226,0.980974299490186,-0.001,0,0.005037039774,0,0,-1,3.80448271525911
4.984920227,0.980890763206657,-0.001,0,0.005015079773,0,0,-1,3.80355733261847
5.006880228,0.980833428196658,-0.000993119772,0,0.005,1,0,0,-0.00219574958902574
5.028840229,0.980833457337925,-0.000971159771,0,0.005,1,0,0,-0.000458281890915061
5.05080023,0.9808334483244,-0.00094919977,0,0.005,1,0,0,0.00127918580719562
5.072760231,0.980833401156082,-0.000927239769,0,0.005,1,0,0,0.00301665350530631
5.094720232,0.980833315832972,-0.000905279768,0,0.005,1,0,0,0.00475412120341699
5.116680233,0.980833192355069,-0.000883319767,0,0.005,1,0,0,0.00649158890152768
5.138640234,0.980833030722375,-0.000861359766000001,0,0.005,1,0,0,0.00822905659963829
5.160600235,0.980832830934887,-0.000839399765000001,0,0.005,1,0,0,0.00996652429774897
5.182560236,0.980832592992607,-0.000817439764,0,0.005,1,0,0,0.0117039919958597
5.204520237,0.980832316895536,-0.000795479763,0,0.005,1,0,0,0.0134414596939703
5.226480238,0.980832002643671,-0.000773519762,0,0.005,1,0,0,0.015178927392081
5.248440239,0.980831653413554,-0.000751559761,0,0.005,1,0,0,0.0169702210834134
5.27040024,0.980831240584543,-0.00072959976,0,0.005,1,0,0,0.020628047816278
5.292360241,0.980830747429653,-0.000707639759000001,0,0.005,1,0,0,0.0242858745491424
5.314320242,0.980830173948885,-0.000685679758000001,0,0.005,1,0,0,0.0279437012820071
5.336280243,0.980829520142237,-0.000663719757000001,0,0.005,1,0,0,0.0316015280148717
5.358240244,0.98082878600971,-0.000641759756000001,0,0.005,1,0,0,0.0352593547477363
5.380200245,0.980827971551306,-0.000619799755000001,0,0.005,1,0,0,0.0389171814806009
5.402160246,0.980827076767022,-0.000597839754000001,0,0.005,1,0,0,0.0425750082134655
5.424120247,0.98082610165686,-0.000575879753000001,0,0.005,1,0,0,0.0462328349463301
5.446080248,0.980825046220819,-0.000553919752000001,0,0.005,1,0,0,0.0498906616791947
5.468040249,0.980823910458899,-0.000531959751000001,0,0.005,1,0,0,0.0535484884120593
5.49000025,0.980822813359339,-0.00050999975,0,0.005,1,0,0,0.0488734020104633
5.511960251,0.980821612855121,-0.000488039749,0,0.005,1,0,0,0.0604621319839682
5.533920252,0.980820157862381,-0.000466079748,0,0.005,1,0,0,0.0720508619574731
5.555880253,0.98081844838112,-0.000444119747,0,0.005,1,0,0,0.083639591930978
5.577840254,0.980816484411337,-0.000422159746,0,0.005,1,0,0,0.0952283219044829
5.599800255,0.980814265953032,-0.000400199745,0,0.005,1,0,0,0.106817051877988
5.621760256,0.980811793006204,-0.000378239744,0,0.005,1,0,0,0.118405781851493
5.643720257,0.980809065570855,-0.000356279743,0,0.005,1,0,0,0.129994511824998
5.665680258,0.980806083646985,-0.000334319742,0,0.005,1,0,0,0.141583241798503
5.687640259,0.980802651923023,-0.000312359741,0,0.005,1,0,0,0.175643237987406
5.70960026,0.980798370649805,-0.000290399740000001,0,0.005,1,0,0,0.214272337899088
5.731560261,0.980793241081514,-0.000268439739000001,0,0.005,1,0,0,0.25290143781077
5.753520262,0.98078726321815,-0.000246479738000001,0,0.005,1,0,0,0.291530537722453
5.775480263,0.980780652211326,-0.000224519737000001,0,0.005,1,0,0,0.294474273150144
5.797440264,0.980772737395119,-0.000202559736,0,0.005,1,0,0,0.426365057134318
