"Distance [mm]","Voltage [V]","XCoord []","YCoord []","ZCoord []","TangUnitVecX []","TangUnitVecY []","TangUnitVecZ []","E_Tang []"
5.819400265,0.980761926257164,-0.000180599735,0,0.005,1,0,0,0.558255841118492
5.841360266,0.980748218797461,-0.000158639734,0,0.005,1,0,0,0.690146625102666
5.863320267,0.980731615016009,-0.000136679733,0,0.005,1,0,0,0.82203740908684
5.885280268,0.980706261981212,-0.000114719732,0,0.005,1,0,0,1.51085475688395
5.907240269,0.980665580967868,-9.27597310000001E-005,0,0.005,1,0,0,2.1941553971143
5.92920027,0.980641869102443,-7.07997300000001E-005,0,0.005,1,0,0,-1.71463064381252
5.951160271,0.980515236613655,-4.8839729E-005,0,0.005,1,0,0,13.2476436694666
5.973120272,0.980060032565985,-2.68797279999999E-005,0,0.005,1,0,0,28.2099179827457
5.995080273,0.978391752266866,-1.99995E-005,0,0.004984920227,0,0,-1,89.9337285024197
6.017040274,0.976456045330989,-1.99995E-005,0,0.004962960226,0,0,-1,88.9732076075501
6.039000275,0.974483365522753,-1.99995E-005,0,0.004941000225,0,0,-1,90.6238743745635
6.060960276,0.972478724396161,-1.99995E-005,0,0.004919040224,0,0,-1,91.8920717873021
6.082920277,0.97045258160362,-1.99995E-005,0,0.004897080223,0,0,-1,92.6382287842712
6.104880278,0.968409800546737,-1.99995E-005,0,0.004875120222,0,0,-1,93.3122149178844
6.126840279,0.96635688734659,-1.99995E-005,0,0.004853160221,0,0,-1,93.6026229875206
6.14880028,0.964296601687312,-1.99995E-005,0,0.00483120022,0,0,-1,94.0831482728602
6.170760281,0.96222839116047,-1.99995E-005,0,0.004809240219,0,0,-1,94.3253456083707
6.192720282,0.960150918331315,-1.99995E-005,0,0.004787280218,0,0,-1,94.7745177313281
6.214680283,0.958068005504393,-1.99995E-005,0,0.004765320217,0,0,-1,94.9492341469308
6.236640284,0.955979856019049,-1.99995E-005,0,0.004743360216,0,0,-1,95.2191399977454
6.258600285,0.953886547673956,-1.99995E-005,0,0.004721400215,0,0,-1,95.4598359658149
6.280560286,0.95178733308908,-1.99995E-005,0,0.004699440214,0,0,-1,95.593225671136
6.302520287,0.94969039219155,-1.99995E-005,0,0.004677480213,0,0,-1,95.4619565287518
6.324480288,0.947593905804135,-1.99995E-005,0,0.004655520212,0,0,-1,95.4909231561397
6.346440289,0.945495022981973,-1.99995E-005,0,0.004633560211,0,0,-1,95.6839587582159
6.36840029,0.943392836170792,-1.99995E-005,0,0.00461160021,0,0,-1,95.7926051405035
6.390360291,0.941288992170263,-1.99995E-005,0,0.004589640209,0,0,-1,95.8123399502009
6.412320292,0.939183195157145,-1.99995E-005,0,0.004567680208,0,0,-1,96.0001324171408
6.434280293,0.937075390930824,-1.99995E-005,0,0.004545720207,0,0,-1,95.9674568667476
6.456240294,0.934973103841682,-1.99995E-005,0,0.004523760206,0,0,-1,95.8883811074767
6.478200295,0.932864405020343,-1.99995E-005,0,0.004501800205,0,0,-1,96.0716353071149
6.500160296,0.930753520812122,-1.99995E-005,0,0.004479840204,0,0,-1,96.053101446078
6.522120297,0.928644663701652,-1.99995E-005,0,0.004457880203,0,0,-1,96.0345045176058
6.544080298,0.926536234292589,-1.99995E-005,0,0.004435920202,0,0,-1,95.978375072721
6.566040299,0.924428833598206,-1.99995E-005,0,0.004413960201,0,0,-1,95.9524626701643
6.5880003,0.92232200194021,-1.99995E-005,0,0.0043920002,0,0,-1,95.9265502676076
6.609960301,0.920214259494385,-1.99995E-005,0,0.004370040199,0,0,-1,96.0276668453264
6.631920302,0.918104772039535,-1.99995E-005,0,0.004348080198,0,0,-1,96.0932219333754
6.653880303,0.915992931958987,-1.99995E-005,0,0.004326120197,0,0,-1,96.1914273086681
6.675840304,0.913880044493198,-1.99995E-005,0,0.004304160196,0,0,-1,96.206013460449
6.697800305,0.911767337216604,-1.99995E-005,0,0.004282200195,0,0,-1,96.190453316766
6.719760306,0.909655150934663,-1.99995E-005,0,0.004260240194,0,0,-1,96.1473842732843
6.741720307,0.907548535135652,-1.99995E-005,0,0.004238280193,0,0,-1,95.9116672652516
6.763680308,0.905442034937071,-1.99995E-005,0,0.004216320192,0,0,-1,96.0486417676932
6.785640309,0.903331262854373,-1.99995E-005,0,0.004194360191,0,0,-1,96.0581727553762
6.80760031,0.901222824820528,-1.99995E-005,0,0.00417240019,0,0,-1,95.9836144541602
6.829560311,0.899112237376799,-1.99995E-005,0,0.004150440189,0,0,-1,96.2840393116212
6.851520312,0.896996315864914,-1.99995E-005,0,0.004128480188,0,0,-1,96.4335729399662
6.873480313,0.894882512143452,-1.99995E-005,0,0.004106520187,0,0,-1,96.2299825902557
6.895440314,0.89276913296911,-1.99995E-005,0,0.004084560186,0,0,-1,96.2146378229522
6.917400315,0.890656940027694,-1.99995E-005,0,0.004062600185,0,0,-1,96.1033032365651
6.939360316,0.888549247354224,-1.99995E-005,0,0.004040640184,0,0,-1,95.9096180381375
6.961320317,0.886439492684456,-1.99995E-005,0,0.004018680183,0,0,-1,96.1672365178365
6.983280318,0.884329731210856,-1.99995E-005,0,0.003996720182,0,0,-1,95.9876094936102
7.005240319,0.882220129561325,-1.99995E-005,0,0.003974760181,0,0,-1,96.1670865400095
7.02720032,0.88010980848443,-1.99995E-005,0,0.00395280018,0,0,-1,96.0297240971967
7.049160321,0.877999039797683,-1.99995E-005,0,0.003930840179,0,0,-1,96.2087944101872
7.071120322,0.875884612978879,-1.99995E-005,0,0.003908880178,0,0,-1,96.3211726684549
7.093080323,0.873770632140017,-1.99995E-005,0,0.003886920177,0,0,-1,96.216148517142
7.115040324,0.871658378847256,-1.99995E-005,0,0.003864960176,0,0,-1,96.1472230212063
7.137000325,0.869547523409948,-1.99995E-005,0,0.003843000175,0,0,-1,96.1968086449247
7.158960326,0.867436315636094,-1.99995E-005,0,0.003821040174,0,0,-1,96.080757631512
7.180920327,0.865328518239431,-1.99995E-005,0,0.003799080173,0,0,-1,95.941665491617
7.202880328,0.863220508950044,-1.99995E-005,0,0.003777120172,0,0,-1,96.1676385510443
7.224840329,0.861108474718988,-1.99995E-005,0,0.003755160171,0,0,-1,96.2871319831485
7.24680033,0.858993538472168,-1.99995E-005,0,0.00373320017,0,0,-1,96.4310964010435
7.268760331,0.856875680278936,-1.99995E-005,0,0.003711240169,0,0,-1,96.4413057434911
7.290720332,0.854760386882412,-1.99995E-005,0,0.003689280168,0,0,-1,96.22196335682
7.312680333,0.852647735256821,-1.99995E-005,0,0.003667320167,0,0,-1,96.1919471880301
7.334640334,0.850537054273895,-1.99995E-005,0,0.003645360166,0,0,-1,96.0376417747676
7.356600335,0.848426788311851,-1.99995E-005,0,0.003623400165,0,0,-1,96.1744519105381
7.378560336,0.846314029374827,-1.99995E-005,0,0.003601440164,0,0,-1,96.244386050626
7.400520337,0.844199054068214,-1.99995E-005,0,0.003579480163,0,0,-1,96.3618786806743
7.422480338,0.842083583745659,-1.99995E-005,0,0.003557520162,0,0,-1,96.1474027695874
7.444440339,0.839971604328607,-1.99995E-005,0,0.003535560161,0,0,-1,96.2931371219753
7.46640034,0.837857051318265,-1.99995E-005,0,0.00351360016,0,0,-1,96.2890954874807
7.488360341,0.835742587062219,-1.99995E-005,0,0.003491640159,0,0,-1,96.2850538529861
7.510320342,0.833631741950486,-1.99995E-005,0,0.003469680158,0,0,-1,96.1310081521007
7.532280343,0.83151968247003,-1.99995E-005,0,0.003447720157,0,0,-1,96.2241270279928
7.554240344,0.829407769104293,-1.99995E-005,0,0.003425760156,0,0,-1,96.1234198929507
7.576200345,0.827297742672887,-1.99995E-005,0,0.003403800155,0,0,-1,96.0869948372607
7.598160346,0.825186440227911,-1.99995E-005,0,0.003381840154,0,0,-1,96.1780975960289
7.620120347,0.823070340578072,-1.99995E-005,0,0.003359880153,0,0,-1,96.4871841315803
7.642080348,0.820949490685569,-1.99995E-005,0,0.003337920152,0,0,-1,96.7867078881637
7.664040349,0.818827490538305,-1.99995E-005,0,0.003315960151,0,0,-1,96.53616228182
7.68600035,0.816708026170187,-1.99995E-005,0,0.00329400015,0,0,-1,96.4866260763697
7.707960351,0.814589824496876,-1.99995E-005,0,0.003272040149,0,0,-1,96.4009993310457
7.729920352,0.812473567215871,-1.99995E-005,0,0.003250080148,0,0,-1,96.3874735137839
7.751880353,0.810361358688172,-1.99995E-005,0,0.003228120147,0,0,-1,96.1022139773082
7.773840354,0.808249194807583,-1.99995E-005,0,0.003206160146,0,0,-1,96.2695126181167
7.795800355,0.806133540981726,-1.99995E-005,0,0.003184200145,0,0,-1,96.3575164710415
7.817760356,0.804013691967347,-1.99995E-005,0,0.003162240144,0,0,-1,96.633055224025
7.839720357,0.801893098816889,-1.99995E-005,0,0.003140280143,0,0,-1,96.4856141335738
7.861680358,0.799774015999226,-1.99995E-005,0,0.003118320142,0,0,-1,96.4523345152838
7.883640359,0.797659872412938,-1.99995E-005,0,0.003096360141,0,0,-1,96.1317821881027
7.90560036,0.795548857640449,-1.99995E-005,0,0.00307440014,0,0,-1,96.1282065514047
7.927560361,0.793436447829133,-1.99995E-005,0,0.003052440139,0,0,-1,96.2124274312603
7.949520362,0.791328406193089,-1.99995E-005,0,0.003030480138,0,0,-1,95.6293993024285
7.971480363,0.789232873361554,-1.99995E-005,0,0.003008520137,0,0,-1,95.405978931434
7.993440364,0.787137515523978,-1.99995E-005,0,0.002986560136,0,0,-1,95.3830561911373
8.015400365,0.78504929308696,-1.99995E-005,0,0.002964600135,0,0,-1,94.5475974082664
8.037360366,0.782972271913447,-1.99995E-005,0,0.002942640134,0,0,-1,94.6164352812222
8.059320367,0.780883408072934,-1.99995E-005,0,0.002920680133,0,0,-1,95.3920601358905
8.081280368,0.778791936629464,-1.99995E-005,0,0.002898720132,0,0,-1,94.7534707765961
8.103240369,0.776715083661725,-1.99995E-005,0,0.002876760131,0,0,-1,94.5954182028164
8.12520037,0.774630375660985,-1.99995E-005,0,0.00285480013,0,0,-1,95.4032088386036
8.147160371,0.77252486270568,-1.99995E-005,0,0.002832840129,0,0,-1,96.386171333532
8.169120372,0.77039768328136,-1.99995E-005,0,0.002810880128,0,0,-1,97.2787615480296
8.191080373,0.768264956396396,-1.99995E-005,0,0.002788920127,0,0,-1,96.7931023895321
8.213040374,0.766146573678121,-1.99995E-005,0,0.002766960126,0,0,-1,96.1379196331194
8.235000375,0.764032404745483,-1.99995E-005,0,0.002745000125,0,0,-1,96.2579785624215
8.256960376,0.761919887990825,-1.99995E-005,0,0.002723040124,0,0,-1,96.0849661062041
8.278920377,0.759811252121219,-1.99995E-005,0,0.002701080123,0,0,-1,96.1584263080905
8.300880378,0.757701314857035,-1.99995E-005,0,0.002679120122,0,0,-1,96.0001675927665
8.322840379,0.755592715302123,-1.99995E-005,0,0.002657160121,0,0,-1,96.0643088971528
8.34480038,0.753482137718033,-1.99995E-005,0,0.00263520012,0,0,-1,96.1975252522836
8.366760381,0.751369933408137,-1.99995E-005,0,0.002613240119,0,0,-1,96.1708002223799
8.388720382,0.749258228654098,-1.99995E-005,0,0.002591280118,0,0,-1,96.1666118165149
8.410680383,0.747146054411755,-1.99995E-005,0,0.002569320117,0,0,-1,96.1839846318405
8.432640384,0.745034356197604,-1.99995E-005,0,0.002547360116,0,0,-1,96.1382483362786
8.454600385,0.742922905040509,-1.99995E-005,0,0.002525400115,0,0,-1,96.2163816143521
8.476560386,0.740808227678961,-1.99995E-005,0,0.002503440114,0,0,-1,96.3134295313137
8.498520387,0.738694308594316,-1.99995E-005,0,0.002481480113,0,0,-1,96.211068499909
8.520480388,0.736580228021273,-1.99995E-005,0,0.002459520112,0,0,-1,96.2916177531269
8.542440389,0.734466960785759,-1.99995E-005,0,0.002437560111,0,0,-1,96.2194535685647
8.56440039,0.732352167029084,-1.99995E-005,0,0.00241560011,0,0,-1,96.4087675126422
8.586360391,0.730236063063582,-1.99995E-005,0,0.002393640109,0,0,-1,96.3228075778573
8.608320392,0.728121853051525,-1.99995E-005,0,0.002371680108,0,0,-1,96.277195318934
8.630280393,0.726007034014036,-1.99995E-005,0,0.002349720107,0,0,-1,96.3136164053202
8.652240394,0.723892737589823,-1.99995E-005,0,0.002327760106,0,0,-1,96.2400990287026
8.674200395,0.721779994312701,-1.99995E-005,0,0.002305800105,0,0,-1,96.2053292115679
8.696160396,0.719666203975295,-1.99995E-005,0,0.002283840104,0,0,-1,96.3053672921472
8.718120397,0.717554272917098,-1.99995E-005,0,0.002261880103,0,0,-1,96.0894852872939
8.740080398,0.715442137380653,-1.99995E-005,0,0.002239920102,0,0,-1,96.2725766675383
8.762040399,0.713328800065709,-1.99995E-005,0,0.002217960101,0,0,-1,96.194425237859
8.7840004,0.711216621690735,-1.99995E-005,0,0.0021960001,0,0,-1,96.2310189723408
8.805960401,0.70910402738317,-1.99995E-005,0,0.002174040099,0,0,-1,96.2063629575204
8.827920402,0.70699107710887,-1.99995E-005,0,0.002152080098,0,0,-1,96.1880039388201
8.849880403,0.704877936827593,-1.99995E-005,0,0.002130120097,0,0,-1,96.2472627468814
8.871840404,0.702763963516086,-1.99995E-005,0,0.002108160096,0,0,-1,96.3002987907544
8.893800405,0.700649081499918,-1.99995E-005,0,0.002086200095,0,0,-1,96.3118979179788
8.915760406,0.698533925927625,-1.99995E-005,0,0.002064240094,0,0,-1,96.3417574762318
8.937720407,0.696419260812961,-1.99995E-005,0,0.002042280093,0,0,-1,96.2506849980654
8.959680408,0.694306146028141,-1.99995E-005,0,0.002020320092,0,0,-1,96.2635745016265
8.981640409,0.692192305404746,-1.99995E-005,0,0.001998360091,0,0,-1,96.2537776965432
9.00360041,0.690078817092611,-1.99995E-005,0,0.00197640009,0,0,-1,96.2471823344581
9.025560411,0.687964942477156,-1.99995E-005,0,0.001954440089,0,0,-1,96.2642396947236
9.047520412,0.685850985951083,-1.99995E-005,0,0.001932480088,0,0,-1,96.2814847371791
9.069480413,0.68373674386402,-1.99995E-005,0,0.001910520087,0,0,-1,96.2444414177651
9.091440414,0.681623061190049,-1.99995E-005,0,0.001888560086,0,0,-1,96.2993815172912
9.113400415,0.67950827802748,-1.99995E-005,0,0.001866600085,0,0,-1,96.3040452294397
9.135360416,0.677393991912486,-1.99995E-005,0,0.001844640084,0,0,-1,96.2642222210703
9.157320417,0.67527989758737,-1.99995E-005,0,0.001822680083,0,0,-1,96.2909357716068
9.179280418,0.673165050945846,-1.99995E-005,0,0.001800720082,0,0,-1,96.2833867615124
9.201240419,0.671050642694487,-1.99995E-005,0,0.001778760081,0,0,-1,96.3142853031935
9.22320042,0.668936079542781,-1.99995E-005,0,0.00175680008,0,0,-1,96.2072529188755
9.245160421,0.666823473723624,-1.99995E-005,0,0.001734840079,0,0,-1,96.1976398820352
9.267120422,0.664709365015711,-1.99995E-005,0,0.001712880078,0,0,-1,96.2287244193206
9.289080423,0.66259623000099,-1.99995E-005,0,0.001690920077,0,0,-1,96.2523836123111
9.311040424,0.660482278629142,-1.99995E-005,0,0.001668960076,0,0,-1,96.2084653774535
9.333000425,0.658369468872558,-1.99995E-005,0,0.001647000075,0,0,-1,96.2150009588941
9.354960426,0.656256160027791,-1.99995E-005,0,0.001625040074,0,0,-1,96.2141610688322
9.376920427,0.65414263471594,-1.99995E-005,0,0.001603080073,0,0,-1,96.2854042296333
9.398880428,0.652028141180411,-1.99995E-005,0,0.001581120072,0,0,-1,96.2689027029497
9.420840429,0.649913858167991,-1.99995E-005,0,0.001559160071,0,0,-1,96.2887399328131
9.44280043,0.647799570666163,-1.99995E-005,0,0.00153720007,0,0,-1,96.2760442672655
9.464760431,0.64568517260861,-1.99995E-005,0,0.001515240069,0,0,-1,96.2701139845634
9.486720432,0.643571644934702,-1.99995E-005,0,0.001493280068,0,0,-1,96.2256341543779
9.508680433,0.641458561335504,-1.99995E-005,0,0.001471320067,0,0,-1,96.2134372259785
9.530640434,0.639345916507585,-1.99995E-005,0,0.001449360066,0,0,-1,96.2401448408659
9.552600435,0.637231949210353,-1.99995E-005,0,0.001427400065,0,0,-1,96.265064718004
9.574560436,0.635118878254043,-1.99995E-005,0,0.001405440064,0,0,-1,96.1846829912358
9.596520437,0.633006251596685,-1.99995E-005,0,0.001383480063,0,0,-1,96.2352711574821
9.618480438,0.630892879078273,-1.99995E-005,0,0.001361520062,0,0,-1,96.223417667867
9.640440439,0.628779013364675,-1.99995E-005,0,0.001339560061,0,0,-1,96.2900884435567
9.66240044,0.626665405076082,-1.99995E-005,0,0.00131760006,0,0,-1,96.1923453306018
9.684360441,0.624552458511824,-1.99995E-005,0,0.001295640059,0,0,-1,96.224551907707
9.706320442,0.62243937621078,-1.99995E-005,0,0.001273680058,0,0,-1,96.2231316813655
9.728280443,0.620326777858543,-1.99995E-005,0,0.001251720057,0,0,-1,96.1458592975955
9.750240444,0.618215027265982,-1.99995E-005,0,0.001229760056,0,0,-1,96.2137774316411
9.772200445,0.616102786568431,-1.99995E-005,0,0.001207800055,0,0,-1,96.1578620370121
9.794160446,0.613990603206297,-1.99995E-005,0,0.001185840054,0,0,-1,96.1742302994721
9.816120447,0.611879611100893,-1.99995E-005,0,0.001163880053,0,0,-1,96.1274170735907
9.838080448,0.609767971493923,-1.99995E-005,0,0.001141920052,0,0,-1,96.202739630975
9.860040449,0.607655100256746,-1.99995E-005,0,0.001119960051,0,0,-1,96.2207719837835
9.88200045,0.605541991468285,-1.99995E-005,0,0.00109800005,0,0,-1,96.2256844085833
9.903960451,0.603429016798006,-1.99995E-005,0,0.001076040049,0,0,-1,96.1314226632028
9.925920452,0.601317080998652,-1.99995E-005,0,0.001054080048,0,0,-1,96.2124483005497
9.947880453,0.599202794697591,-1.99995E-005,0,0.001032120047,0,0,-1,96.2828291554521
9.969840454,0.597089485794049,-1.99995E-005,0,0.001010160046,0,0,-1,96.1934299088526
9.991800455,0.594977167521672,-1.99995E-005,0,0.000988200045,0,0,-1,96.1815229823007
10.013760456,0.592865197435456,-1.99995E-005,0,0.000966240044,0,0,-1,96.1659094199068
10.035720457,0.590753697098205,-1.99995E-005,0,0.000944280043,0,0,-1,96.1425160688871
10.057680458,0.588641258774731,-1.99995E-005,0,0.000922320042,0,0,-1,96.1546893177145
10.079640459,0.586529237852861,-1.99995E-005,0,0.000900360041,0,0,-1,96.2100993707623
10.10160046,0.584416292808987,-1.99995E-005,0,0.00087840004,0,0,-1,96.2075286036582
10.123560461,0.58230393092224,-1.99995E-005,0,0.000856440039,0,0,-1,96.191922770517
10.145520462,0.58019154211571,-1.99995E-005,0,0.000834480038,0,0,-1,96.1839350631758
10.167480463,0.578079960348284,-1.99995E-005,0,0.000812520037,0,0,-1,96.1368496940199
10.189440464,0.575968693966974,-1.99995E-005,0,0.000790560036,0,0,-1,96.1907674916311
10.211400465,0.573856171259908,-1.99995E-005,0,0.000768600035,0,0,-1,96.1566394491897
10.233360466,0.571744231397507,-1.99995E-005,0,0.000746640033999999,0,0,-1,96.1876015552346
10.255320467,0.569632220502652,-1.99995E-005,0,0.000724680032999999,0,0,-1,96.1592065457925
10.277280468,0.567521329815627,-1.99995E-005,0,0.000702720032000001,0,0,-1,96.0920025661439
10.299240469,0.56541094391082,-1.99995E-005,0,0.000680760031000001,0,0,-1,96.1065980172204
10.32120047,0.5633003932008,-1.99995E-005,0,0.000658800030000001,0,0,-1,96.1111263826506
10.343160471,0.561188020908889,-1.99995E-005,0,0.000636840029000001,0,0,-1,96.1971411137323
10.365120472,0.559076338456205,-1.99995E-005,0,0.000614880028000001,0,0,-1,96.2080576270416
10.387080473,0.556964607998177,-1.99995E-005,0,0.000592920027000001,0,0,-1,96.1500372833967
10.409040474,0.554852811097838,-1.99995E-005,0,0.000570960026000001,0,0,-1,96.1720031457804
10.431000475,0.552742088303216,-1.99995E-005,0,0.000549000025000001,0,0,-1,96.0749709492363
10.452960476,0.550631376715737,-1.99995E-005,0,0.000527040024000001,0,0,-1,96.1485982842401
10.474920477,0.548519297210278,-1.99995E-005,0,0.000505080023000001,0,0,-1,96.1844120908687
10.496880478,0.546409154069298,-1.99995E-005,0,0.000483120022,0,0,-1,96.0275791439394
10.518840479,0.544299494073783,-1.99995E-005,0,0.000461160021,0,0,-1,96.1161257183845
10.54080048,0.542188243933506,-1.99995E-005,0,0.00043920002,0,0,-1,96.1603844385227
10.562760481,0.540077507067633,-1.99995E-005,0,0.000417240019000002,0,0,-1,96.0744093208499
10.584720482,0.537967684176799,-1.99995E-005,0,0.000395280018000002,0,0,-1,96.1156978591979
10.606680483,0.535856490270161,-1.99995E-005,0,0.000373320017000002,0,0,-1,96.1350342638704
10.628640484,0.533745937076416,-1.99995E-005,0,0.000351360016000002,0,0,-1,96.0979983929037
10.650600485,0.531635589405673,-1.99995E-005,0,0.000329400015000002,0,0,-1,96.1424631576541
10.672560486,0.529524353343005,-1.99995E-005,0,0.000307440014000002,0,0,-1,96.1289814690321
10.694520487,0.52741318833548,-1.99995E-005,0,0.000285480013000002,0,0,-1,96.1302674839283
10.716480488,0.525302340652956,-1.99995E-005,0,0.000263520012000002,0,0,-1,96.0952543176897
10.738440489,0.523192400784939,-1.99995E-005,0,0.000241560011000002,0,0,-1,96.0584328597344
10.76040049,0.521083104090625,-1.99995E-005,0,0.000219600010000002,0,0,-1,96.0450824646973
10.782360491,0.518974201460784,-1.99995E-005,0,0.000197640009000001,0,0,-1,96.0482358364559
10.804320492,0.516864482732848,-1.99995E-005,0,0.000175680008000001,0,0,-1,96.0851965570202
10.826280493,0.51475422913733,-1.99995E-005,0,0.000153720007000001,0,0,-1,96.1384496570301
10.848240494,0.512643828664727,-1.99995E-005,0,0.000131760006000001,0,0,-1,96.1507358705668
10.870200495,0.510532396311981,-1.99995E-005,0,0.000109800005000001,0,0,-1,96.1571100302715
10.892160496,0.508420942800697,-1.99995E-005,0,8.78400040000011E-005,0,0,-1,96.1771583290482
10.914120497,0.506308768313785,-1.99995E-005,0,6.58800030000011E-005,0,0,-1,96.1417029841405
10.936080498,0.504198274349244,-1.99995E-005,0,4.3920002000001E-005,0,0,-1,96.0990259216867
10.958040499,0.502087688120759,-1.99995E-005,0,2.1960001000001E-005,0,0,-1,96.1201324180873
10.9800005,0.499977281258194,-1.99995E-005,0,8.86843495775252E-019,0,0,-1,96.0636894079915
11.001960501,0.497868015287034,-1.99995E-005,0,-2.19600009999983E-005,0,0,-1,96.0574510091991
11.023920502,0.49575847527692,-1.99995E-005,0,-4.39200020000001E-005,0,0,-1,96.0551737947372
11.045880503,0.49364975166704,-1.99995E-005,0,-6.58800029999993E-005,0,0,-1,95.9961480498646
11.067840504,0.491540532625252,-1.99995E-005,0,-8.78400039999993E-005,0,0,-1,96.0899159287324
11.089800505,0.489429942014865,-1.99995E-005,0,-0.000109800004999999,0,0,-1,96.0872942541245
11.111760506,0.487319622051108,-1.99995E-005,0,-0.000131760005999999,0,0,-1,96.1094150043766
11.133720507,0.485208216422072,-1.99995E-005,0,-0.000153720007,0,0,-1,96.1660991374142
