"Distance [mm]","Voltage [V]","XCoord []","YCoord []","ZCoord []","TangUnitVecX []","TangUnitVecY []","TangUnitVecZ []","E_Tang []"
11.155680508,0.483096666003226,-1.99995E-005,0,-0.000175680008,0,0,-1,96.1154469044524
11.177640509,0.480986202915704,-1.99995E-005,0,-0.000197640009,0,0,-1,96.1219066072823
11.19960051,0.478875130368155,-1.99995E-005,0,-0.00021960001,0,0,-1,96.0538557345063
11.221560511,0.476766654931396,-1.99995E-005,0,-0.000241560010999999,0,0,-1,96.0096854664508
11.243520512,0.474656971897529,-1.99995E-005,0,-0.000263520012000001,0,0,-1,96.0857256490838
11.265480513,0.472547602991741,-1.99995E-005,0,-0.000285480013,0,0,-1,96.0242016663065
11.287440514,0.470439008710336,-1.99995E-005,0,-0.000307440014,0,0,-1,96.112945934253
11.309400515,0.468328845238468,-1.99995E-005,0,-0.000329400015,0,0,-1,96.0695108759867
11.331360516,0.466218864099357,-1.99995E-005,0,-0.000351360015999999,0,0,-1,96.1027734798728
11.353320517,0.464108239881912,-1.99995E-005,0,-0.000373320017000001,0,0,-1,96.0915166292716
11.375280518,0.461997572379274,-1.99995E-005,0,-0.000395280018,0,0,-1,96.1309640374001
11.397240519,0.459886558479189,-1.99995E-005,0,-0.000417240019,0,0,-1,96.130362976326
11.41920052,0.457775627658926,-1.99995E-005,0,-0.000439200019999999,0,0,-1,96.1102745177595
11.441160521,0.455665886280804,-1.99995E-005,0,-0.000461160020999999,0,0,-1,96.0634612397353
11.463120522,0.453556166942935,-1.99995E-005,0,-0.000483120021999999,0,0,-1,96.0707683522402
11.485080523,0.45144653129446,-1.99995E-005,0,-0.000505080022999999,0,0,-1,96.0595171976643
11.507040524,0.449336948261047,-1.99995E-005,0,-0.000527040023999998,0,0,-1,96.0758996901664
11.529000525,0.447227300511954,-1.99995E-005,0,-0.000549000025,0,0,-1,96.0613719768201
11.550960526,0.445117733640998,-1.99995E-005,0,-0.000570960025999999,0,0,-1,96.0547586395982
11.572920527,0.443008276146248,-1.99995E-005,0,-0.000592920026999999,0,0,-1,96.048354132082
11.594880528,0.440898445665626,-1.99995E-005,0,-0.000614880027999999,0,0,-1,96.1066021019608
11.616840529,0.438787680637344,-1.99995E-005,0,-0.000636840028999998,0,0,-1,96.1306412644816
11.63880053,0.43667668061448,-1.99995E-005,0,-0.00065880003,0,0,-1,96.1183601564754
11.660760531,0.434565288347057,-1.99995E-005,0,-0.000680760030999999,0,0,-1,96.1477536903479
11.682720532,0.432454731466053,-1.99995E-005,0,-0.000702720031999999,0,0,-1,96.0705327299547
11.704680533,0.430345107259417,-1.99995E-005,0,-0.000724680032999999,0,0,-1,96.0820318726478
11.726640534,0.428235529970921,-1.99995E-005,0,-0.000746640033999999,0,0,-1,96.0470384763366
11.748600535,0.426125397866524,-1.99995E-005,0,-0.000768600035,0,0,-1,96.0953258542425
11.770560536,0.424015167490203,-1.99995E-005,0,-0.000790560035999999,0,0,-1,96.1001547151546
11.792520537,0.42190460707529,-1.99995E-005,0,-0.000812520037,0,0,-1,96.12394054274
11.814480538,0.419793913117465,-1.99995E-005,0,-0.000834480038,0,0,-1,96.106830104835
11.836440539,0.417682252907328,-1.99995E-005,0,-0.000856440038999999,0,0,-1,96.1827959488133
11.85840054,0.415570655646974,-1.99995E-005,0,-0.000878400040000001,0,0,-1,96.1602285123077
11.880360541,0.413458956606576,-1.99995E-005,0,-0.000900360041,0,0,-1,96.1551086596468
11.902320542,0.411347224777185,-1.99995E-005,0,-0.000922320042,0,0,-1,96.1693807837012
11.924280543,0.409235429850224,-1.99995E-005,0,-0.000944280043,0,0,-1,96.1523673125513
11.946240544,0.40712526009388,-1.99995E-005,0,-0.000966240043999999,0,0,-1,96.0364872837981
11.968200545,0.4050150065229,-1.99995E-005,0,-0.000988200045000001,0,0,-1,96.1090450962887
11.990160546,0.402904609925501,-1.99995E-005,0,-0.001010160046,0,0,-1,96.099484687106
12.012120547,0.40079435147587,-1.99995E-005,0,-0.001032120047,0,0,-1,96.0893310696718
12.034080548,0.398684030766544,-1.99995E-005,0,-0.001054080048,0,0,-1,96.1164784142366
12.056040549,0.396572931806051,-1.99995E-005,0,-0.001076040049,0,0,-1,96.1511259916987
12.07800055,0.394461426931985,-1.99995E-005,0,-0.00109800005,0,0,-1,96.1703675181762
12.099960551,0.392349130588496,-1.99995E-005,0,-0.001119960051,0,0,-1,96.1496539932727
12.121920552,0.390237652853809,-1.99995E-005,0,-0.001141920052,0,0,-1,96.1524988788963
12.143880553,0.388125972451554,-1.99995E-005,0,-0.001163880053,0,0,-1,96.1512457377973
12.165840554,0.38601469810917,-1.99995E-005,0,-0.001185840054,0,0,-1,96.1498506717528
12.187800555,0.383904267888829,-1.99995E-005,0,-0.001207800055,0,0,-1,96.0609742359427
12.209760556,0.381794653859862,-1.99995E-005,0,-0.001229760056,0,0,-1,96.0760647693487
12.231720557,0.379683967227433,-1.99995E-005,0,-0.001251720057,0,0,-1,96.1244545077006
12.253680558,0.377573625271595,-1.99995E-005,0,-0.001273680058,0,0,-1,96.1757261712795
12.275640559,0.375462258132285,-1.99995E-005,0,-0.001295640059,0,0,-1,96.1684464300262
12.29760056,0.373350279075598,-1.99995E-005,0,-0.00131760006,0,0,-1,96.175314614287
12.319560561,0.371238282509779,-1.99995E-005,0,-0.001339560061,0,0,-1,96.1901614004471
12.341520562,0.369126047196108,-1.99995E-005,0,-0.001361520062,0,0,-1,96.180987733056
12.363480563,0.367014588782545,-1.99995E-005,0,-0.001383480063,0,0,-1,96.1598091252801
12.385440564,0.364902627288318,-1.99995E-005,0,-0.001405440064,0,0,-1,96.1864019907348
12.407400565,0.362790112787419,-1.99995E-005,0,-0.001427400065,0,0,-1,96.2006596623105
12.429360566,0.360677695206445,-1.99995E-005,0,-0.001449360066,0,0,-1,96.1549800996161
12.451320567,0.358566131747303,-1.99995E-005,0,-0.001471320067,0,0,-1,96.1549800996161
12.473280568,0.356454603432311,-1.99995E-005,0,-0.001493280068,0,0,-1,96.1447739169533
12.495240569,0.354343198969371,-1.99995E-005,0,-0.001515240069,0,0,-1,96.1462524231424
12.51720057,0.352231736709617,-1.99995E-005,0,-0.00153720007,0,0,-1,96.1610690310498
12.539160571,0.350119396439975,-1.99995E-005,0,-0.001559160071,0,0,-1,96.2090263978324
12.561120572,0.348006764561891,-1.99995E-005,0,-0.001581120072,0,0,-1,96.1936128725719
12.583080573,0.345894052760848,-1.99995E-005,0,-0.001603080073,0,0,-1,96.2488157734424
12.605040574,0.343780791676747,-1.99995E-005,0,-0.001625040074,0,0,-1,96.2055553394608
12.627000575,0.341667965379697,-1.99995E-005,0,-0.001647000075,0,0,-1,96.2226137726974
12.648960576,0.339555304949676,-1.99995E-005,0,-0.001668960076,0,0,-1,96.2026445269662
12.670920577,0.337442643057457,-1.99995E-005,0,-0.001690920077,0,0,-1,96.2192950991753
12.692880578,0.335330161527893,-1.99995E-005,0,-0.001712880078,0,0,-1,96.1820652872991
12.714840579,0.333218075265534,-1.99995E-005,0,-0.001734840079,0,0,-1,96.1755090460088
12.73680058,0.331106022996505,-1.99995E-005,0,-0.00175680008,0,0,-1,96.189612108558
12.758760581,0.328993477569222,-1.99995E-005,0,-0.001778760081,0,0,-1,96.2039415622404
12.780720582,0.326880737913835,-1.99995E-005,0,-0.001800720082,0,0,-1,96.2133040815001
12.802680583,0.324768245270049,-1.99995E-005,0,-0.001822680083,0,0,-1,96.1920567063279
12.824640584,0.322655680748355,-1.99995E-005,0,-0.001844640084,0,0,-1,96.2168215036432
12.846600585,0.320542365017875,-1.99995E-005,0,-0.001866600085,0,0,-1,96.2421900128173
12.868560586,0.318429370504836,-1.99995E-005,0,-0.001888560086,0,0,-1,96.1910290913316
12.890520587,0.316316835651117,-1.99995E-005,0,-0.001910520087,0,0,-1,96.2074005553449
12.912480588,0.314203542611746,-1.99995E-005,0,-0.001932480088,0,0,-1,96.2249869135054
12.934440589,0.312091048021945,-1.99995E-005,0,-0.001954440089,0,0,-1,96.1688094980139
12.95640059,0.309979320705856,-1.99995E-005,0,-0.00197640009,0,0,-1,96.156715404005
12.978360591,0.307867505755483,-1.99995E-005,0,-0.001998360091,0,0,-1,96.1773420129353
13.000320592,0.305755324762349,-1.99995E-005,0,-0.002020320092,0,0,-1,96.1845404333881
13.022280593,0.303643205125342,-1.99995E-005,0,-0.002042280093,0,0,-1,96.1815401809131
13.044240594,0.301530707214064,-1.99995E-005,0,-0.002064240094,0,0,-1,96.2135249448145
13.066200595,0.299417635694213,-1.99995E-005,0,-0.002086200095,0,0,-1,96.2273926721209
13.088160596,0.29730443190371,-1.99995E-005,0,-0.002108160096,0,0,-1,96.2319601760823
13.110120597,0.295191204060176,-1.99995E-005,0,-0.002130120097,0,0,-1,96.2297160476575
13.132080598,0.293078020331308,-1.99995E-005,0,-0.002152080098,0,0,-1,96.2278096936748
13.154040599,0.290964878465974,-1.99995E-005,0,-0.002174040099,0,0,-1,96.225903339692
13.1760006,0.288852429174496,-1.99995E-005,0,-0.0021960001,0,0,-1,96.1858901176498
13.197960601,0.286740189743152,-1.99995E-005,0,-0.002217960101,0,0,-1,96.1904417583937
13.219920602,0.284627778416859,-1.99995E-005,0,-0.002239920102,0,0,-1,96.196170169144
13.241880603,0.282515388948182,-1.99995E-005,0,-0.002261880103,0,0,-1,96.1839977700581
13.263840604,0.280402913437948,-1.99995E-005,0,-0.002283840104,0,0,-1,96.2090271877686
13.285800605,0.278289455207076,-1.99995E-005,0,-0.002305800105,0,0,-1,96.2544949755604
13.307760606,0.276176210043315,-1.99995E-005,0,-0.002327760106,0,0,-1,96.2077743593649
13.329720607,0.274063341761161,-1.99995E-005,0,-0.002349720107,0,0,-1,96.2324386327527
13.351680608,0.271949747108973,-1.99995E-005,0,-0.002371680108,0,0,-1,96.2576464390051
13.373640609,0.269836292316136,-1.99995E-005,0,-0.002393640109,0,0,-1,96.2181392905566
13.39560061,0.267723408698103,-1.99995E-005,0,-0.00241560011,0,0,-1,96.2107671856879
13.417560611,0.265610694869667,-1.99995E-005,0,-0.002437560111,0,0,-1,96.2132490839577
13.439520612,0.263498097065974,-1.99995E-005,0,-0.002459520112,0,0,-1,96.1909137111629
13.461480613,0.26138579325802,-1.99995E-005,0,-0.002481480113,0,0,-1,96.2024314404778
13.483440614,0.259272804053608,-1.99995E-005,0,-0.002503440114,0,0,-1,96.2373780487386
13.505400615,0.257159177749325,-1.99995E-005,0,-0.002525400115,0,0,-1,96.2415413281966
13.527360616,0.255045520114362,-1.99995E-005,0,-0.002547360116,0,0,-1,96.2591452576162
13.549320617,0.25293186140786,-1.99995E-005,0,-0.002569320117,0,0,-1,96.2516613234719
13.571280618,0.250818448162056,-1.99995E-005,0,-0.002591280118,0,0,-1,96.222135233501
13.593240619,0.248705606475522,-1.99995E-005,0,-0.002613240119,0,0,-1,96.2151120489207
13.61520062,0.246592620649307,-1.99995E-005,0,-0.00263520012,0,0,-1,96.2243897721804
13.637160621,0.24447976709278,-1.99995E-005,0,-0.002657160121,0,0,-1,96.185428806622
13.659120622,0.242366611992839,-1.99995E-005,0,-0.002679120122,0,0,-1,96.2694895643496
13.681080623,0.240252462082171,-1.99995E-005,0,-0.002701080123,0,0,-1,96.2447923937467
13.703040624,0.238139683426808,-1.99995E-005,0,-0.002723040124,0,0,-1,96.1901819811694
13.725000625,0.236026735814441,-1.99995E-005,0,-0.002745000125,0,0,-1,96.2477284172438
13.746960626,0.233913242358962,-1.99995E-005,0,-0.002766960126,0,0,-1,96.227455176375
13.768920627,0.231800266176818,-1.99995E-005,0,-0.002788920127,0,0,-1,96.2181349373278
13.790880628,0.229686977795372,-1.99995E-005,0,-0.002810880128,0,0,-1,96.2483518017532
13.812840629,0.227573276863307,-1.99995E-005,0,-0.002832840129,0,0,-1,96.2480635073315
13.83480063,0.225459811543085,-1.99995E-005,0,-0.00285480013,0,0,-1,96.2351080756468
13.856760631,0.223346930365183,-1.99995E-005,0,-0.002876760131,0,0,-1,96.2159533054531
13.878720632,0.221233651787146,-1.99995E-005,0,-0.002898720132,0,0,-1,96.2547018150472
13.900680633,0.219120056582841,-1.99995E-005,0,-0.002920680133,0,0,-1,96.2472899026977
13.922640634,0.217006720368663,-1.99995E-005,0,-0.002942640134,0,0,-1,96.2226735590861
13.944600635,0.214894050650817,-1.99995E-005,0,-0.002964600135,0,0,-1,96.2004327762495
13.966560636,0.212781298923812,-1.99995E-005,0,-0.002986560136,0,0,-1,96.217748534824
13.988520637,0.210668111180583,-1.99995E-005,0,-0.003008520137,0,0,-1,96.245501372618
14.010480638,0.20855413802192,-1.99995E-005,0,-0.003030480138,0,0,-1,96.2839214323192
14.032440639,0.206441481087469,-1.99995E-005,0,-0.003052440139,0,0,-1,96.1867969404258
14.05440064,0.20432934957005,-1.99995E-005,0,-0.00307440014,0,0,-1,96.1698847423094
14.076360641,0.202217297802419,-1.99995E-005,0,-0.003096360141,0,0,-1,96.1949065839633
14.098320642,0.200104360528729,-1.99995E-005,0,-0.003118320142,0,0,-1,96.2642447204737
14.120280643,0.197990888134213,-1.99995E-005,0,-0.003140280143,0,0,-1,96.2167598080576
14.142240644,0.195878175501106,-1.99995E-005,0,-0.003162240144,0,0,-1,96.1527602685937
14.164200645,0.193765511144919,-1.99995E-005,0,-0.003184200145,0,0,-1,96.2574637735269
14.186160646,0.191653332100527,-1.99995E-005,0,-0.003206160146,0,0,-1,96.1759959247212
14.208120647,0.189541349201156,-1.99995E-005,0,-0.003228120147,0,0,-1,96.1610125048206
14.230080648,0.187429769745685,-1.99995E-005,0,-0.003250080148,0,0,-1,96.1536246231697
14.252040649,0.185318224467632,-1.99995E-005,0,-0.003272040149,0,0,-1,96.1571532693325
14.27400065,0.183206253599953,-1.99995E-005,0,-0.00329400015,0,0,-1,96.2012367329731
14.295960651,0.181093039205661,-1.99995E-005,0,-0.003315960151,0,0,-1,96.2590818519209
14.317920652,0.178978997335238,-1.99995E-005,0,-0.003337920152,0,0,-1,96.256951278184
14.339880653,0.176865577254519,-1.99995E-005,0,-0.003359880153,0,0,-1,96.2019097111277
14.361840654,0.174753495252561,-1.99995E-005,0,-0.003381840154,0,0,-1,96.1321175231484
14.383800655,0.172642824546431,-1.99995E-005,0,-0.003403800155,0,0,-1,96.0965354836747
14.405760656,0.17053230096358,-1.99995E-005,0,-0.003425760156,0,0,-1,96.126086866049
14.427720657,0.168420555509512,-1.99995E-005,0,-0.003447720157,0,0,-1,96.2104774770926
14.449680658,0.166306975901568,-1.99995E-005,0,-0.003469680158,0,0,-1,96.2629494338914
14.471640659,0.16419304534266,-1.99995E-005,0,-0.003491640159,0,0,-1,96.2392903794514
14.49360066,0.162079724919977,-1.99995E-005,0,-0.00351360016,0,0,-1,96.2408974226321
14.515560661,0.159966559653927,-1.99995E-005,0,-0.003535560161,0,0,-1,96.2008084003862
14.537520662,0.157854743028124,-1.99995E-005,0,-0.003557520162,0,0,-1,96.1322248484847
14.559480663,0.155743945525221,-1.99995E-005,0,-0.003579480163,0,0,-1,96.1092867133091
14.581440664,0.15363309373043,-1.99995E-005,0,-0.003601440164,0,0,-1,96.1439519354548
14.603400665,0.151521191723096,-1.99995E-005,0,-0.003623400165,0,0,-1,96.2042160044283
14.625360666,0.149407799757576,-1.99995E-005,0,-0.003645360166,0,0,-1,96.2606543792494
14.647320667,0.147293729804411,-1.99995E-005,0,-0.003667320167,0,0,-1,96.2721983896317
14.669280668,0.145179961093233,-1.99995E-005,0,-0.003689280168,0,0,-1,96.220941895543
14.691240669,0.143067464392349,-1.99995E-005,0,-0.003711240169,0,0,-1,96.1496399009823
14.71320067,0.140957081433177,-1.99995E-005,0,-0.00373320017,0,0,-1,96.0819356118222
14.735160671,0.138847209096305,-1.99995E-005,0,-0.003755160171,0,0,-1,96.0753837603034
14.757120672,0.136736501815082,-1.99995E-005,0,-0.003777120172,0,0,-1,96.1803855306042
14.779080673,0.134624159952062,-1.99995E-005,0,-0.003799080173,0,0,-1,96.2004675504044
14.801040674,0.132511377087867,-1.99995E-005,0,-0.003821040174,0,0,-1,96.2205495702047
14.823000675,0.130398187523209,-1.99995E-005,0,-0.003843000175,0,0,-1,96.2234460492455
14.844960676,0.12828593812289,-1.99995E-005,0,-0.003864960176,0,0,-1,96.1489860211636
14.866920677,0.126175233425129,-1.99995E-005,0,-0.003886920177,0,0,-1,96.097820079369
14.888880678,0.124065083001669,-1.99995E-005,0,-0.003908880178,0,0,-1,96.0834483513722
14.910840679,0.12195553862432,-1.99995E-005,0,-0.003930840179,0,0,-1,96.0763873073084
14.93280068,0.119845023390902,-1.99995E-005,0,-0.00395280018,0,0,-1,96.1471018863214
14.954760681,0.117732941902418,-1.99995E-005,0,-0.003974760181,0,0,-1,96.2047183197909
14.976720682,0.115619863896163,-1.99995E-005,0,-0.003996720182,0,0,-1,96.2367624596755
14.998680683,0.113506550931178,-1.99995E-005,0,-0.004018680183,0,0,-1,96.2121731893921
15.020640684,0.111395215642802,-1.99995E-005,0,-0.004040640184,0,0,-1,96.0755915201986
15.042600685,0.10928633352131,-1.99995E-005,0,-0.004062600185,0,0,-1,95.9901667183374
15.064560686,0.107177350485887,-1.99995E-005,0,-0.004084560186,0,0,-1,96.0460723485872
15.086520687,0.105068118447252,-1.99995E-005,0,-0.004106520187,0,0,-1,96.0610154096134
15.108480688,0.102956314223685,-1.99995E-005,0,-0.004128480188,0,0,-1,96.2418360768252
15.130440689,0.100842858930903,-1.99995E-005,0,-0.004150440189,0,0,-1,96.2380137201065
15.15240069,0.0987295104501122,-1.99995E-005,0,-0.00417240019,0,0,-1,96.2042127581345
15.174360691,0.0966186404457577,-1.99995E-005,0,-0.004194360191,0,0,-1,96.0395773809231
15.196320692,0.0945104481047014,-1.99995E-005,0,-0.004216320192,0,0,-1,95.9894919513459
15.218280693,0.0924029881255155,-1.99995E-005,0,-0.004238280193,0,0,-1,95.9522575815192
15.240240694,0.0902953193200885,-1.99995E-005,0,-0.004260240194,0,0,-1,96.0191464400298
15.262200695,0.0881850481765596,-1.99995E-005,0,-0.004282200195,0,0,-1,96.1460734125085
15.284160696,0.0860725246153983,-1.99995E-005,0,-0.004304160196,0,0,-1,96.2512535748804
15.306120697,0.0839594859330314,-1.99995E-005,0,-0.004326120197,0,0,-1,96.1930621031394
15.328080698,0.0818475187105488,-1.99995E-005,0,-0.004348080198,0,0,-1,96.1192066887238
15.350040699,0.0797387566647929,-1.99995E-005,0,-0.004370040199,0,0,-1,95.9415098671396
15.3720007,0.0776330892612478,-1.99995E-005,0,-0.0043920002,0,0,-1,95.8635666563204
15.393960701,0.0755278200398769,-1.99995E-005,0,-0.004413960201,0,0,-1,95.9150496003401
15.415920702,0.0734206249288777,-1.99995E-005,0,-0.004435920202,0,0,-1,96.0223817890252
15.437880703,0.0713104947223926,-1.99995E-005,0,-0.004457880203,0,0,-1,96.1448521000838
15.459840704,0.0691995997403621,-1.99995E-005,0,-0.004479840204,0,0,-1,96.0662383664284
15.481800705,0.067091035447897,-1.99995E-005,0,-0.004501800205,0,0,-1,95.9723454809963
15.503760706,0.0649848062252239,-1.99995E-005,0,-0.004523760206,0,0,-1,95.8469182311281
15.525720707,0.0628814440098315,-1.99995E-005,0,-0.004545720207,0,0,-1,95.7196321201221
15.547680708,0.0607794883279844,-1.99995E-005,0,-0.004567680208,0,0,-1,95.7396747318058
15.569640709,0.0586767116233906,-1.99995E-005,0,-0.004589640209,0,0,-1,95.7611658600866
15.59160071,0.0565738699608678,-1.99995E-005,0,-0.00461160021,0,0,-1,95.7481472967196
15.613560711,0.0544711722955865,-1.99995E-005,0,-0.004633560211,0,0,-1,95.7531928660154
15.635520712,0.0523687305917852,-1.99995E-005,0,-0.004655520212,0,0,-1,95.7260064110087
15.657480713,0.050268324232634,-1.99995E-005,0,-0.004677480213,0,0,-1,95.5638845684056
15.679440714,0.0481714411274471,-1.99995E-005,0,-0.004699440214,0,0,-1,95.4061205788727
15.701400715,0.046077653193313,-1.99995E-005,0,-0.004721400215,0,0,-1,95.2757773060928
15.723360716,0.043986737559703,-1.99995E-005,0,-0.004743360216,0,0,-1,95.145467748977
15.745320717,0.0418989364368794,-1.99995E-005,0,-0.004765320217,0,0,-1,94.997067698665
15.767280718,0.0398146443763075,-1.99995E-005,0,-0.004787280218,0,0,-1,94.8038351909724
15.789240719,0.0377354181999117,-1.99995E-005,0,-0.004809240219,0,0,-1,94.5543412413196
15.81120072,0.0356617644719981,-1.99995E-005,0,-0.00483120022,0,0,-1,94.3030024276186
15.833160721,0.0335953540742002,-1.99995E-005,0,-0.004853160221,0,0,-1,93.8530394554201
15.855120722,0.0315395890574802,-1.99995E-005,0,-0.004875120222,0,0,-1,93.3680780429313
15.877080723,0.0294956686294661,-1.99995E-005,0,-0.004897080223,0,0,-1,92.7813149388069
15.899040724,0.0274664755090413,-1.99995E-005,0,-0.004919040224,0,0,-1,92.0353591470242
15.921000725,0.0254561416486393,-1.99995E-005,0,-0.004941000225,0,0,-1,90.8970469412864
15.942960726,0.023485584371034,-1.99995E-005,0,-0.004962960226,0,0,-1,88.2177825883066
15.964920727,0.0214998376287573,-1.99995E-005,0,-0.004984920227,0,0,-1,93.4524379561402
15.986880728,0.019903512003289,-2.6879728E-005,0,-0.005,-1,0,0,21.1590335525168
16.008840729,0.019537725623508,-4.8839729E-005,0,-0.005,-1,0,0,12.1548428704373
16.03080073,0.0193699330131721,-7.07997300000001E-005,0,-0.005,-1,0,0,2.76407770873055
16.052760731,0.0193185551980808,-9.27597310000002E-005,0,-0.005,-1,0,0,1.91514021036187
16.074720732,0.0192858200513027,-0.000114719732,0,-0.005,-1,0,0,1.06620271199319
16.096680733,0.0192651411914468,-0.000136679733,0,-0.005,-1,0,0,0.881868622622767
16.118640734,0.019247427638181,-0.000158639734,0,-0.005,-1,0,0,0.73138752119924
16.140600735,0.0192330186500529,-0.000180599735,0,-0.005,-1,0,0,0.580906419775712
16.162560736,0.0192219142270626,-0.000202559736,0,-0.005,-1,0,0,0.430425318352186
16.184520737,0.0192140464977845,-0.000224519737000001,0,-0.005,-1,0,0,0.308800831382302
16.206480738,0.0192076248791243,-0.000246479738000001,0,-0.005,-1,0,0,0.276046014491857
16.228440739,0.0192019225562759,-0.000268439739000001,0,-0.005,-1,0,0,0.243291197601412
16.25040074,0.0191969395292391,-0.000290399740000001,0,-0.005,-1,0,0,0.210536380710967
16.272360741,0.019192675798014,-0.000312359741000001,0,-0.005,-1,0,0,0.177781563820522
16.294320742,0.0191891445072437,-0.000334319742000001,0,-0.005,-1,0,0,0.149004897564664
16.316280743,0.019186042494515,-0.000356279743000001,0,-0.005,-1,0,0,0.133509910039129
16.338240744,0.0191832807517278,-0.000378239744000001,0,-0.005,-1,0,0,0.118014922513595
16.360200745,0.0191808592788821,-0.000400199745000001,0,-0.005,-1,0,0,0.102519934988061
